"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
3.516678100E-2,2.173662186E-2,-8.240795135E-2,-1.476573944E-1,1.704882908E-1
4.318055100E-2,-8.462786674E-2,-1.388611794E-1,-8.905982971E-2,1.854075409E-1
5.117662700E-2,-1.011726856E-1,-1.521730423E-1,-4.970741272E-2,1.893762762E-1
5.917197400E-2,-1.500649452E-1,-1.164870262E-1,5.809116364E-2,1.986537147E-1
6.721097400E-2,-2.809646130E-1,-2.842235565E-2,1.950244904E-1,3.431960021E-1
7.520558900E-2,-2.805842161E-1,5.574464798E-2,2.538108826E-1,3.824329121E-1
8.327751200E-2,-2.655400038E-1,1.005067825E-1,2.438554764E-1,3.742707580E-1
9.127258900E-2,-2.649655342E-1,2.672448158E-1,2.443132401E-1,4.486819421E-1
9.926874300E-2,-2.310066223E-1,3.926024437E-1,2.746810913E-1,5.319308604E-1
1.072644350E-1,-2.564021349E-1,4.845452309E-1,2.358446121E-1,5.967820512E-1
1.152604350E-1,-2.059112787E-1,5.115776062E-1,2.453269958E-1,6.035697447E-1
1.232997810E-1,-1.986387968E-1,5.664920807E-1,4.075727463E-1,7.255936828E-1
1.312964350E-1,-2.652791739E-1,5.637478828E-1,4.811735153E-1,7.872183098E-1
1.392939730E-1,-3.024988174E-1,5.604739189E-1,4.533777237E-1,7.817850783E-1
1.473361660E-1,-2.302618027E-1,4.750118256E-1,3.764638901E-1,6.483685624E-1
1.553326270E-1,-2.648422718E-1,4.900665283E-1,4.258480072E-1,7.011798317E-1
1.633290500E-1,-3.593490124E-1,4.703850746E-1,4.622030258E-1,7.510162902E-1
1.713255120E-1,-3.757878542E-1,3.531961441E-1,5.781145096E-1,7.747131171E-1
1.793594350E-1,-2.267050743E-1,1.858673096E-1,5.547046661E-1,6.274066577E-1
1.874030880E-1,3.149509430E-4,-5.750226974E-2,2.673406601E-1,2.734550032E-1
1.954010120E-1,2.663583755E-1,-2.420582771E-1,-2.736663818E-2,3.609541891E-1
2.034395880E-1,4.707188606E-1,-3.058443069E-1,3.372478485E-2,5.623649589E-1
2.114385500E-1,1.866114140E-2,-2.480559349E-1,-1.046371460E-2,2.489768551E-1
2.194357040E-1,-6.518697739E-2,-3.851127625E-1,9.722900391E-2,4.025104483E-1
2.274333190E-1,2.280378342E-2,-4.055013657E-1,9.896945953E-2,4.180267025E-1
2.354320500E-1,2.456809282E-1,-4.322676659E-1,1.362705231E-1,5.155425384E-1
2.434697420E-1,4.196969271E-1,-4.153561592E-1,-3.777980804E-2,5.916870486E-1
2.514662810E-1,5.561259389E-1,-3.802285194E-1,-2.891597748E-1,7.331187914E-1
2.594628570E-1,7.087126374E-1,-3.253784180E-1,-5.350871086E-1,9.457605041E-1
2.675221650E-1,7.764432430E-1,-2.447900772E-1,-5.787611008E-1,9.988747185E-1
2.755519340E-1,7.982020378E-1,-1.806192398E-1,-4.941329956E-1,9.559901779E-1
2.835475110E-1,6.630853415E-1,-7.223892212E-2,-4.096574783E-1,7.827642566E-1
2.915423570E-1,5.028234720E-1,-3.730773926E-3,-2.565231323E-1,5.644904606E-1
2.995377420E-1,3.577677608E-1,-1.947212219E-2,-2.367877960E-1,4.294710637E-1
3.075707420E-1,2.265577316E-1,-2.293634415E-2,-2.171030045E-1,3.146238964E-1
3.155657800E-1,2.220109105E-1,-1.154422760E-3,3.635311127E-2,2.249704998E-1
3.235980880E-1,1.977233887E-1,2.695178986E-2,2.767896652E-1,3.412234696E-1
3.315955490E-1,2.070776820E-1,3.523874283E-2,5.101890564E-1,5.517388954E-1
3.395942800E-1,9.782075882E-2,9.167432785E-2,6.690225601E-1,6.823227017E-1
3.475927420E-1,-5.379533768E-2,1.823205948E-1,6.779899597E-1,7.041343076E-1
3.555891260E-1,-1.903553009E-1,3.050003052E-1,5.659246445E-1,6.704707525E-1
3.636207030E-1,-3.453509212E-1,5.491747856E-1,3.229455948E-1,7.246751418E-1
3.716171260E-1,-4.579344988E-1,8.202567101E-1,1.221704483E-1,9.473387430E-1
3.796128570E-1,-6.172629595E-1,1.023085117E0,-7.254600525E-2,1.197071277E0
3.876457800E-1,-5.635045767E-1,1.099676132E0,-1.604537964E-1,1.246021839E0
3.956408950E-1,-7.757709622E-1,1.092359543E0,-2.387895584E-1,1.360915284E0
4.036801650E-1,-8.815777302E-1,7.918338776E-1,-2.027492523E-1,1.202201083E0
4.116751260E-1,-8.173971772E-1,7.652544975E-1,-2.244892120E-1,1.141992994E0
4.196714340E-1,-8.702917695E-1,8.328571320E-1,-3.953371048E-1,1.267813154E0
4.277063950E-1,-9.601642489E-1,8.965706825E-1,-4.257011414E-1,1.380932958E0
4.357034720E-1,-9.279050827E-1,9.153904915E-1,-4.344592094E-1,1.373936825E0
4.437333950E-1,-8.033587933E-1,8.148865700E-1,-3.141727448E-1,1.186646530E0
4.517282030E-1,-8.278122544E-1,6.846837997E-1,-5.202865601E-2,1.075533363E0
4.597211260E-1,-5.383794904E-1,7.216134071E-1,2.800941467E-2,9.007568553E-1
4.677139720E-1,-2.157243937E-1,6.758575439E-1,4.219875336E-1,8.254658759E-1
4.757076260E-1,-2.498961985E-2,5.745582581E-1,8.985691071E-1,1.066849621E0
4.837360870E-1,2.797092199E-1,2.269825935E-1,2.786098480E0,2.809288715E0
4.917292410E-1,6.792679429E-1,-1.835427284E-1,4.480288506E0,4.535204291E0
4.997217800E-1,1.310652494E0,1.888256073E-1,3.496474266E0,3.738822992E0
5.077332800E-1,2.136666298E0,3.835291862E-1,2.982691765E0,3.689022590E0
5.157613950E-1,3.439378262E0,6.056270599E-1,2.122987747E0,4.086952891E0
5.237915490E-1,4.282531261E0,8.171734810E-1,1.080395699E0,4.491670220E0
5.317878560E-1,4.754591465E0,6.841206551E-1,6.637477875E-1,4.849198098E0
5.397815100E-1,5.153124809E0,7.564702034E-1,1.832532883E-1,5.211575984E0
5.478045490E-1,5.142886162E0,5.135722160E-1,1.213547230E0,5.309023580E0
5.557985100E-1,5.203243256E0,2.500877380E-1,1.980881691E0,5.573165755E0
5.638443950E-1,5.624629974E0,1.185159683E-1,2.768198967E0,6.270042576E0
5.718390490E-1,6.065442085E0,-2.524328232E-1,3.547379017E0,7.031159784E0
5.798326250E-1,6.213294029E0,-8.693985939E-1,4.479212284E0,7.708710612E0
5.878603950E-1,5.595953941E0,5.405821800E-1,5.517450333E0,7.877130682E0
5.958564720E-1,3.545976162E0,4.063496590E0,5.472684860E0,7.683503827E0
6.038679720E-1,3.276799679E0,6.546986580E0,6.043482780E0,9.493373138E0
6.118624710E-1,4.892864227E0,7.837393284E0,6.807490826E0,1.147635766E1
6.198568950E-1,5.810245991E0,8.491308212E0,7.658335686E0,1.282619893E1
6.278722020E-1,6.000211716E0,8.811130524E0,8.394672394E0,1.356868035E1
6.358669710E-1,4.027169228E0,6.635842323E0,9.599652290E0,1.234527519E1
6.438933180E-1,5.255011082E0,5.985817432E0,9.578505516E0,1.245764503E1
6.518882410E-1,7.840425014E0,5.744899750E0,9.911625862E0,1.388223558E1
6.599190100E-1,7.927461624E0,5.601186275E0,1.043481827E1,1.425143388E1
6.679337400E-1,6.908390522E0,5.817934036E0,1.165441418E1,1.474447645E1
6.759291250E-1,6.490980148E0,5.346199989E0,1.354631042E1,1.594419028E1
6.839649330E-1,5.577106476E0,4.452339649E0,1.493371391E1,1.655123126E1
6.919602020E-1,4.418623447E0,3.476026535E0,1.438584709E1,1.544537439E1
6.999531630E-1,4.757907391E0,1.784488678E0,1.198621750E1,1.301888983E1
7.079822400E-1,4.739163399E0,-4.382896423E-2,9.505271912E0,1.062128923E1
7.159770480E-1,4.233270645E0,-1.679214478E0,5.818889618E0,7.389168966E0
7.239890480E-1,2.627472401E0,-2.648575306E0,2.938653469E0,4.749131139E0
7.319839330E-1,1.385408640E0,-3.385908127E0,8.758702278E-1,3.761765490E0
7.399781250E-1,5.907679200E-1,-4.351226807E0,-1.588400126E0,4.669603454E0
7.480164710E-1,-2.463651896E-1,-4.807604790E0,-2.970743179E0,5.656772459E0
7.560458560E-1,-4.703288674E-1,-5.580227375E0,-3.565465927E0,6.638726842E0
7.640687790E-1,-7.937171459E-1,-5.925784111E0,-3.836159229E0,7.103592181E0
7.720625480E-1,-1.092670918E0,-6.004001617E0,-3.144327641E0,6.865039073E0
7.800575860E-1,-4.825741351E-1,-6.312698841E0,-6.901341677E-1,6.368620700E0
7.880707400E-1,-2.262634188E-1,-6.983947754E0,1.285759091E0,7.104920675E0
7.960642780E-1,2.270672917E-1,-8.783926010E0,2.190425634E0,9.055765024E0
8.040733550E-1,1.634359121E0,-1.010115528E1,3.182641029E0,1.071604739E1
8.120685860E-1,1.985848069E0,-1.081991863E1,4.030136108E0,1.171564035E1
8.200642400E-1,2.102383137E0,-1.123337555E1,4.444418430E0,1.226220193E1
8.280937400E-1,2.214805841E0,-1.136567211E1,5.364467144E0,1.276171521E1
8.360895480E-1,1.983504891E0,-1.140361023E1,5.168100834E0,1.267619360E1
8.441007780E-1,6.346137524E-1,-1.143943691E1,4.147444248E0,1.218461100E1
8.521401240E-1,-4.910278320E-1,-1.140754700E1,2.356215954E0,1.165868734E1
8.601360470E-1,-1.120776892E0,-1.123527336E1,6.490221620E-1,1.130967454E1
8.681514700E-1,-1.737012744E0,-1.144672680E1,-1.162086725E0,1.163594488E1
8.761460860E-1,-1.455893040E0,-1.198507881E1,-2.580489159E0,1.234587635E1
8.841728940E-1,-5.795560479E-1,-1.262432480E1,-3.342706203E0,1.307222807E1
8.921682400E-1,6.719357371E-1,-1.316902924E1,-2.549487829E0,1.343036548E1
9.001630860E-1,5.620375872E-1,-1.346653175E1,-2.468832016E0,1.370249960E1
9.081770860E-1,-1.268970966E-1,-1.371314049E1,-3.026178360E0,1.404364911E1
9.161727400E-1,-6.687037945E-1,-1.355693245E1,-4.084966183E0,1.417478504E1
9.241855470E-1,-2.431873679E-1,-1.387901878E1,-4.755507946E0,1.467314412E1
9.321814320E-1,8.285947442E-1,-1.344033146E1,-4.438713074E0,1.417854903E1
9.401767780E-1,7.796654105E-1,-1.347337246E1,-4.143403530E0,1.411762857E1
9.482068930E-1,2.098355889E-1,-1.399138546E1,-3.820866108E0,1.450523753E1
9.562011620E-1,-1.661397457E0,-1.428779221E1,-4.885161400E0,1.519098580E1
9.642291240E-1,-3.415221214E0,-1.522533131E1,-6.133262157E0,1.676577925E1
9.722225850E-1,-4.843648911E0,-1.566784668E1,-6.716196060E0,1.772144587E1
9.802171240E-1,-3.244485140E0,-1.366366959E1,-6.927225113E0,1.565915062E1
9.882342390E-1,-1.155584335E0,-1.209968090E1,-6.249588013E0,1.366729686E1
9.962302390E-1,-1.454375505E0,-1.232935905E1,-6.680068016E0,1.409792933E1
1.004226393E0,-7.201393843E-1,-1.234790421E1,-7.252707005E0,1.433844824E1
1.012222893E0,1.334719658E-1,-1.197495842E1,-7.038167477E0,1.389076115E1
1.020220855E0,6.140139699E-1,-1.154700184E1,-7.266191006E0,1.365678573E1
1.028240278E0,1.178478241E0,-1.094862938E1,-7.560301304E0,1.335737444E1
1.036238047E0,1.445644259E0,-1.010392857E1,-7.711012363E0,1.279214491E1
1.044289624E0,1.717026114E0,-8.874790192E0,-7.793084145E0,1.193491685E1
1.052287008E0,1.845520258E0,-7.458058357E0,-7.662533283E0,1.085094447E1
1.060282547E0,2.196797132E0,-6.158398151E0,-7.089475155E0,9.644295900E0
1.068313739E0,2.605666637E0,-4.814405441E0,-6.037197113E0,8.149585717E0
1.076308700E0,3.459434271E0,-2.621654510E0,-3.978343487E0,5.887951660E0
1.084330124E0,4.468193054E0,-9.381332397E-1,-7.005231380E-1,4.619044903E0
1.092325893E0,5.852676868E0,1.800695419E0,2.858778477E0,6.757880207E0
1.100322893E0,6.026841164E0,4.518777847E0,7.426796913E0,1.057825506E1
1.108340277E0,5.656041145E0,6.828969002E0,1.005816555E1,1.340866560E1
1.116335277E0,5.258362770E0,9.194553375E0,1.177863121E1,1.584065478E1
1.124363508E0,3.978987217E0,1.095764542E1,1.219724178E1,1.687231577E1
1.132359469E0,3.520256042E0,1.273536396E1,1.319044304E1,1.867001568E1
1.140393277E0,2.578334808E0,1.485641384E1,1.465288734E1,2.102541201E1
1.148410854E0,1.569838047E0,1.655677986E1,1.639683723E1,2.335482011E1
1.156408892E0,9.813192487E-1,1.824174881E1,1.913189125E1,2.645285712E1
1.164422046E0,8.779686689E-1,1.960102654E1,2.189057922E1,2.939674351E1
1.172419431E0,9.320602417E-1,2.044058037E1,2.371566963E1,3.132281993E1
1.180415431E0,1.562390089E0,2.046532822E1,2.492017937E1,3.228445542E1
1.188448123E0,2.472726345E0,1.987684822E1,2.430801392E1,3.149734927E1
1.196444662E0,3.167790890E0,1.891092300E1,2.319338608E1,3.009304015E1
1.204458431E0,4.109642029E0,1.729113770E1,2.117640686E1,2.764620784E1
1.212454815E0,4.418650150E0,1.568809891E1,1.888680267E1,2.494698843E1
1.220452238E0,4.475119591E0,1.379681492E1,1.614197350E1,2.170120056E1
1.228493046E0,4.862384319E0,1.200169945E1,1.351905823E1,1.872026993E1
1.236526238E0,4.873655319E0,1.044145012E1,1.153162193E1,1.630198458E1
1.244554892E0,5.009282112E0,8.634524345E0,9.716003418E0,1.393013426E1
1.252550815E0,4.513226986E0,7.229468346E0,7.837211609E0,1.157826914E1
1.260546854E0,3.810569763E0,6.366064072E0,6.468664646E0,9.843314279E0
1.268564469E0,2.768682957E0,5.616458893E0,5.168557644E0,8.119372139E0
1.276559815E0,2.066672325E0,4.962796211E0,4.551758289E0,7.044074407E0
1.284573584E0,1.440474987E0,4.130381584E0,4.336227417E0,6.159374029E0
1.292568930E0,1.123281240E0,3.020159721E0,4.193332195E0,5.288398660E0
1.300563507E0,9.130606055E-1,1.936150551E0,4.111057281E0,4.634991974E0
1.308594930E0,3.217731714E-1,8.110990524E-1,4.094746590E0,4.186689537E0
1.316590853E0,-3.511406779E-1,-8.242607117E-2,4.069016933E0,4.084971559E0
1.324603469E0,-4.839093089E-1,-1.180093765E0,3.971715927E0,4.171488574E0
1.332643353E0,-8.150847554E-1,-2.350370884E0,3.715409756E0,4.471339408E0
1.340640930E0,-9.681468010E-1,-3.430418491E0,3.205232620E0,4.793599420E0
1.348658276E0,-1.357142925E0,-4.728063107E0,2.624715090E0,5.575441414E0
1.356656276E0,-1.714507222E0,-5.921893120E0,2.151328087E0,6.529668114E0
1.364684853E0,-1.830929756E0,-6.894088745E0,1.755528212E0,7.345926946E0
1.372679853E0,-1.986682057E0,-8.154363632E0,1.202082872E0,8.478534960E0
1.380675392E0,-2.404031038E0,-9.025650978E0,5.672793388E-1,9.357539562E0
1.388690969E0,-2.850935459E0,-9.821550369E0,5.611205101E-2,1.022711265E1
1.396686392E0,-3.192080021E0,-1.053794670E1,-4.006046653E-1,1.101808421E1
1.404699199E0,-3.227428913E0,-1.108682537E1,-6.066966057E-1,1.156296134E1
1.412695353E0,-3.021421432E0,-1.156054592E1,-8.370346427E-1,1.197813994E1
1.420690776E0,-3.052545071E0,-1.190476131E1,-8.157514930E-1,1.231693240E1
1.428723315E0,-3.320368528E0,-1.223042297E1,-7.439239621E-1,1.269494057E1
1.436720276E0,-3.143122673E0,-1.249506760E1,-7.265197039E-1,1.290479621E1
1.444734161E0,-3.017813921E0,-1.261295509E1,-4.897841811E-1,1.297820194E1
1.452731007E0,-2.892704725E0,-1.302021408E1,-5.438665152E-1,1.334876422E1
1.460727853E0,-2.742933273E0,-1.335301113E1,-8.062171936E-1,1.365564262E1
1.468744430E0,-2.637035131E0,-1.361128426E1,-1.237685919E0,1.391951435E1
1.476740776E0,-1.744169593E0,-1.379983521E1,-1.953114033E0,1.404607538E1
1.484768507E0,-1.448034167E0,-1.368682480E1,-2.462312460E0,1.398173661E1
1.492764353E0,-1.317537189E0,-1.385574532E1,-2.771245241E0,1.419145457E1
1.500761199E0,-8.346477747E-1,-1.413187408E1,-3.581761122E0,1.460258589E1
1.508777968E0,-5.255926847E-1,-1.430468369E1,-4.018153191E0,1.486760835E1
1.516773083E0,1.455836296E-1,-1.441953564E1,-4.564046383E0,1.512530072E1
1.524822006E0,3.152644634E-2,-1.441893768E1,-5.071860790E0,1.528497726E1
1.532817660E0,1.080918312E-1,-1.416160011E1,-5.743987560E0,1.528253888E1
1.540813083E0,3.896890283E-1,-1.429927731E1,-6.195620060E0,1.558867849E1
1.548853622E0,3.599897623E-1,-1.411885262E1,-6.606904030E0,1.559239471E1
1.556849314E0,4.876107574E-1,-1.388135433E1,-6.854680061E0,1.548923501E1
1.564870891E0,6.949591041E-1,-1.395807076E1,-7.212085247E0,1.572656609E1
1.572864506E0,9.688231349E-1,-1.394173241E1,-7.490889549E0,1.585635352E1
1.580859122E0,1.168769717E0,-1.371464348E1,-7.414457798E0,1.563431012E1
1.588900968E0,1.442427874E0,-1.379570198E1,-7.497999191E0,1.576775137E1
1.596895737E0,1.471883059E0,-1.345795536E1,-7.767705917E0,1.560833936E1
1.604934468E0,1.200307608E0,-1.297312832E1,-7.996494770E0,1.528681541E1
1.612928352E0,9.841271043E-1,-1.244036674E1,-8.036203384E0,1.484290389E1
1.620959621E0,1.009123564E0,-1.161225510E1,-7.732405663E0,1.398759794E1
1.628976545E0,9.268787503E-1,-1.044183445E1,-6.956956863E0,1.258134570E1
1.636972429E0,6.695680618E-1,-9.576066971E0,-6.049013615E0,1.134636267E1
1.644983891E0,9.109601974E-1,-8.526198387E0,-4.688341141E0,9.772740152E0
1.652979544E0,1.418974876E0,-7.286174774E0,-2.365374327E0,7.790816918E0
1.660976198E0,1.871367574E0,-6.119982719E0,-8.215212822E-2,6.400230781E0
1.669008160E0,2.404350758E0,-4.514003277E0,2.357590675E0,5.631639365E0
1.677004198E0,2.666379929E0,-2.897464275E0,4.096681595E0,5.682225025E0
1.685017967E0,2.220346928E0,-7.712631226E-1,5.706919193E0,6.172010528E0
1.693014121E0,6.845669746E-1,1.800261497E0,7.332157135E0,7.580903749E0
1.701009160E0,-7.927432060E-1,4.012073517E0,9.232116699E0,1.009738354E1
1.709041006E0,-1.847776890E0,6.737768173E0,1.178023148E1,1.369619119E1
1.717072275E0,-1.338610172E0,9.109040260E0,1.477603531E1,1.740970164E1
1.725100429E0,3.137129545E-1,1.115872097E1,1.779258347E1,2.100455893E1
1.733096660E0,2.225553751E0,1.290079594E1,2.194630241E1,2.555433065E1
1.741093352E0,2.811867714E0,1.424397755E1,2.462003708E1,2.858222738E1
1.749110006E0,2.762661219E0,1.514493561E1,2.627725601E1,3.045481169E1
1.757105121E0,1.954379082E0,1.606286621E1,2.628561020E1,3.086694951E1
1.765118929E0,1.185523510E0,1.659610748E1,2.520614243E1,3.020241490E1
1.773114621E0,8.105516434E-2,1.664233017E1,2.303586006E1,2.841873629E1
1.781111275E0,-6.782065630E-1,1.639196014E1,2.087738037E1,2.655223781E1
1.789144313E0,-1.169364214E0,1.581963444E1,1.845912552E1,2.433860229E1
1.797139852E0,-1.451976180E0,1.469208717E1,1.603702164E1,2.179797521E1
1.805153313E0,-1.601339817E0,1.356800365E1,1.389043903E1,1.948330847E1
1.813192582E0,-1.858020902E0,1.215086651E1,1.144235039E1,1.679354581E1
1.821189044E0,-2.159518480E0,1.057096291E1,9.423065186E0,1.432490608E1
1.829205544E0,-2.434809208E0,9.172272682E0,8.046293259E0,1.244193382E1
1.837202044E0,-2.767578602E0,7.603929520E0,6.755758286E0,1.054132371E1
1.845228313E0,-3.034238815E0,6.434209824E0,5.660797119E0,9.091220230E0
1.853224390E0,-3.384141922E0,5.272289276E0,4.555154324E0,7.745894504E0
1.861220928E0,-3.548033953E0,4.258887291E0,3.677235603E0,6.651971705E0
1.869238967E0,-3.561811209E0,3.440177917E0,3.013115406E0,5.796566884E0
1.877234044E0,-3.329474449E0,2.517602921E0,2.506171227E0,4.868738932E0
1.885246928E0,-2.975716591E0,1.745882034E0,2.177845716E0,4.079951626E0
1.893242236E0,-2.767096281E0,1.196943283E0,1.892922878E0,3.559866862E0
1.901238467E0,-2.683615208E0,6.908082962E-1,1.413251400E0,3.110672950E0
1.909271543E0,-2.717298031E0,3.183784485E-1,9.373517036E-1,2.892006508E0
1.917268466E0,-2.624793768E0,-1.667060852E-1,4.707281590E-1,2.671875417E0
1.925286505E0,-2.606886864E0,-6.329555511E-1,1.910848618E-1,2.689424711E0
1.933282351E0,-2.602429390E0,-1.025817871E0,-8.722019196E-2,2.798669040E0
1.941279274E0,-2.565788507E0,-1.565479279E0,-4.992551804E-1,3.046842919E0
1.949305466E0,-2.305199385E0,-2.028739929E0,-5.688171387E-1,3.123024630E0
1.957303197E0,-2.146545172E0,-2.701542377E0,-5.402243137E-1,3.492539148E0
1.965336966E0,-1.929986238E0,-3.325753212E0,-5.030145645E-1,3.877951129E0
1.973333582E0,-1.638072252E0,-3.860884666E0,-3.777320385E-1,4.210984755E0
1.981329159E0,-1.508578539E0,-4.555815220E0,-3.439676762E-1,4.811400554E0
1.989345505E0,-1.457587481E0,-5.327769756E0,-1.915245056E-1,5.526877371E0
1.997339543E0,-1.295862675E0,-6.031378269E0,-5.954146385E-2,6.169305397E0
2.005388735E0,-1.020785928E0,-6.886725426E0,5.667161942E-2,6.962198121E0
2.013385158E0,-6.031037569E-1,-7.664250374E0,3.213942051E-2,7.688010203E0
2.021380351E0,5.691778660E-2,-8.569303513E0,-4.832947254E-2,8.569628817E0
2.029410658E0,7.600789070E-1,-9.371764183E0,-1.742243767E-1,9.404150040E0
2.037406120E0,1.511743426E0,-1.000436401E1,-3.487181664E-1,1.012394547E1
2.045418504E0,1.841657639E0,-1.059574413E1,-5.700958967E-1,1.076970315E1
2.053413966E0,2.058475018E0,-1.088180542E1,-8.710018992E-1,1.110898973E1
