"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.143693420E0,1.093270111E1,-4.300526619E0,5.771743774E0,1.308936626E1
4.151709843E0,1.034937763E1,-5.343430042E0,4.348840714E0,1.243279042E1
4.159706573E0,9.957736969E0,-6.292854309E0,3.382324934E0,1.225547481E1
4.167719496E0,9.694021225E0,-6.773522377E0,3.495814800E0,1.233188445E1
4.175715458E0,9.423979759E0,-7.355988026E0,3.701534510E0,1.251492357E1
4.183712035E0,8.284299850E0,-7.748006821E0,3.973667622E0,1.201878813E1
4.191745535E0,8.119637489E0,-8.331052780E0,4.400451660E0,1.243780239E1
4.199741804E0,7.493341923E0,-9.621167183E0,4.332080364E0,1.294155908E1
4.207754689E0,7.271988869E0,-9.658003807E0,4.612387657E0,1.293958962E1
4.215793458E0,6.215783596E0,-1.027694988E1,3.277386189E0,1.244961545E1
4.223789612E0,5.823460102E0,-1.068581581E1,1.050174594E0,1.221483581E1
4.231806881E0,5.098358631E0,-1.120091438E1,-4.057999849E-1,1.231334306E1
4.239803573E0,4.064254284E0,-1.188394833E1,-9.974302053E-1,1.259925624E1
4.247832265E0,3.001644850E0,-1.245096874E1,-7.606368661E-1,1.283024017E1
4.255827650E0,2.003608704E0,-1.261006165E1,-3.830173314E-1,1.277398939E1
4.263824304E0,1.196146846E0,-1.256662083E1,-4.329574108E-1,1.263084235E1
4.271841842E0,8.020382524E-1,-1.176308060E1,-8.120166659E-1,1.181832059E1
4.279838881E0,4.429185390E-1,-1.174223328E1,-1.585532546E0,1.185707100E1
4.287853188E0,1.388610601E-1,-1.097627258E1,-1.643249273E0,1.109946442E1
4.295850034E0,1.703869104E-1,-1.061520386E1,-1.400967240E0,1.070860840E1
4.303846842E0,4.448819160E-2,-1.022002602E1,-4.606318474E-1,1.023049816E1
4.311879919E0,-1.710891724E-2,-1.004392529E1,8.389765024E-1,1.007891906E1
4.319876457E0,2.177046537E-1,-9.888946533E0,2.397999287E0,1.017787107E1
4.327890457E0,1.845527887E-1,-9.913802147E0,3.462981939E0,1.050284612E1
4.335885265E0,7.204508781E-2,-1.011581707E1,4.321890831E0,1.100062207E1
4.343879726E0,1.600768566E-1,-1.056495571E1,5.247825623E0,1.179760940E1
4.351894111E0,7.115100622E-1,-1.107545853E1,6.032133102E0,1.263165302E1
4.359888226E0,1.483620644E0,-1.176251411E1,6.602684498E0,1.357030991E1
4.367915034E0,2.407522917E0,-1.235896587E1,6.807662010E0,1.431378588E1
4.375909111E0,3.211072922E0,-1.251941299E1,6.302931786E0,1.437962587E1
4.383904342E0,3.926025391E0,-1.278708649E1,5.112906456E0,1.432009318E1
4.391920188E0,4.383882523E0,-1.326070595E1,3.722884178E0,1.445422481E1
4.399915188E0,4.842939854E0,-1.374479103E1,2.583831787E0,1.480032208E1
4.407962149E0,5.511002064E0,-1.434023094E1,1.290489435E0,1.541683269E1
4.415957688E0,5.977821350E0,-1.474738216E1,-1.459217072E-2,1.591288289E1
4.423951726E0,6.251851082E0,-1.515719509E1,-1.534296513E0,1.646755206E1
4.431980688E0,6.203924656E0,-1.531032181E1,-2.757200241E0,1.674803834E1
4.439975534E0,5.952795982E0,-1.537249374E1,-3.307978153E0,1.681344888E1
4.447990265E0,5.562235355E0,-1.548937798E1,-3.372339249E0,1.679976084E1
4.455983803E0,5.231652260E0,-1.572182655E1,-2.868659019E0,1.681592163E1
4.463977803E0,4.702580929E0,-1.603697395E1,-2.219909191E0,1.685902719E1
4.472014111E0,3.945073843E0,-1.611459160E1,-1.115042210E0,1.662789792E1
4.480007764E0,3.515583992E0,-1.603224564E1,-2.427453995E-1,1.641496745E1
4.488034111E0,3.397902250E0,-1.603834724E1,5.979216099E-1,1.640523795E1
4.496027726E0,3.462588072E0,-1.580315399E1,8.508102894E-1,1.620040340E1
4.504058995E0,3.556845903E0,-1.531472206E1,9.066531658E-1,1.574845658E1
4.512075572E0,3.687230110E0,-1.476134014E1,7.490098476E-1,1.523331364E1
4.520070687E0,3.952065229E0,-1.455822659E1,3.885667324E-1,1.509012144E1
4.528082687E0,4.190575600E0,-1.429456806E1,-2.947592735E-1,1.489907658E1
4.536077918E0,4.545637608E0,-1.380029583E1,-1.508014441E0,1.460770666E1
4.544071418E0,5.160722733E0,-1.355806923E1,-2.630675316E0,1.474363432E1
4.552110610E0,5.956490517E0,-1.369901466E1,-3.899325609E0,1.543850777E1
4.560105726E0,6.732078552E0,-1.401067162E1,-5.117254257E0,1.636478206E1
4.568119033E0,7.017995358E0,-1.312540722E1,-5.801084518E0,1.597439060E1
4.576113726E0,6.996808052E0,-1.180065155E1,-5.390172005E0,1.473990007E1
4.584107841E0,6.879554272E0,-1.110054779E1,-4.020315170E0,1.366430980E1
4.592132110E0,7.193617821E0,-1.089802456E1,-1.847735643E0,1.318822216E1
4.600162418E0,7.970415115E0,-1.107741833E1,-7.698954344E-1,1.366855709E1
4.608187149E0,8.931461334E0,-1.089234257E1,-2.856500149E-1,1.408885106E1
4.616180379E0,1.040062141E1,-1.010112572E1,5.292582512E-1,1.450812810E1
4.624174764E0,1.271269131E1,-8.904607773E0,1.781368971E0,1.562299060E1
4.632190533E0,1.472820854E1,-7.752476215E0,3.918083191E0,1.709890026E1
4.640184802E0,1.588909435E1,-6.379877090E0,7.675047874E0,1.876359536E1
4.648196841E0,1.659639740E1,-4.963044643E0,1.088718605E1,2.045979078E1
4.656190995E0,1.738192368E1,-2.980990410E0,1.397363663E1,2.250066877E1
4.664185187E0,1.723497200E1,-6.822357178E-1,1.676647758E1,2.405461444E1
4.672214687E0,1.626846504E1,1.265309334E0,1.915618324E1,2.516392893E1
4.680209571E0,1.473673630E1,3.298927307E0,2.175337410E1,2.648138219E1
4.688244994E0,1.289240456E1,5.108647346E0,2.360709763E1,2.737895965E1
4.696281648E0,1.091734314E1,6.742011070E0,2.387437820E1,2.710404083E1
4.704277071E0,8.307147026E0,8.214929581E0,2.382148743E1,2.653218843E1
4.712292802E0,6.367589474E0,9.361886978E0,2.283465767E1,2.548750114E1
4.720287225E0,4.834597588E0,1.067669487E1,2.076248550E1,2.384210459E1
4.728313956E0,3.833596230E0,1.159749222E1,1.785314941E1,2.163176437E1
4.736307917E0,2.948739529E0,1.209795380E1,1.560379601E1,1.996331637E1
4.744301840E0,1.569269538E0,1.236997795E1,1.400191498E1,1.874920223E1
4.752315802E0,6.869897842E-1,1.244585228E1,1.365632439E1,1.848962925E1
4.760308379E0,3.413856030E-1,1.195791817E1,1.389131069E1,1.833239929E1
4.768318533E0,-1.230539083E-1,1.122041035E1,1.385706902E1,1.783062288E1
4.776310609E0,-4.602589607E-1,1.038947868E1,1.370924854E1,1.720745772E1
4.784303109E0,-6.782444715E-1,9.195079803E0,1.347182846E1,1.632481762E1
4.792331725E0,-1.118121982E0,7.925638199E0,1.281203651E1,1.510676065E1
4.800325225E0,-2.091109753E0,7.141728401E0,1.161575317E1,1.379502615E1
4.808336417E0,-3.069384575E0,6.547580719E0,1.001980782E1,1.235671816E1
4.816330763E0,-3.782444477E0,6.199831963E0,8.886825562E0,1.147695391E1
4.824325302E0,-4.995206833E0,5.430399418E0,7.771449089E0,1.071619103E1
4.832340032E0,-6.161073208E0,4.668379784E0,7.099081516E0,1.049521564E1
4.840333417E0,-7.101368427E0,4.066300392E0,6.467955589E0,1.043066067E1
4.848360571E0,-7.997688293E0,3.261767864E0,5.672021866E0,1.033314955E1
4.856355109E0,-8.243171692E0,2.512041569E0,4.908619881E0,9.917397921E0
4.864349532E0,-7.701090813E0,1.900606155E0,4.357748985E0,9.050363511E0
4.872363994E0,-6.221087933E0,8.970408440E-1,3.616626263E0,7.251662076E0
4.880355840E0,-4.458160877E0,-2.715830803E-1,2.853993416E0,5.300399437E0
4.888402801E0,-2.413585424E0,-1.662060261E0,1.584448338E0,3.331413431E0
4.896397186E0,-5.641903877E0,-2.122492313E0,3.461658955E0,6.951196710E0
4.904391378E0,-4.644824505E0,-2.147195339E0,1.643637657E0,5.374605777E0
4.912424955E0,-1.178633881E1,-2.209635258E0,1.509475136E1,1.927827246E1
4.920419647E0,-7.212612152E0,-6.969780922E-1,2.989755630E0,7.838762099E0
4.928431378E0,-3.357476592E-1,-3.334505558E0,-4.243698120E0,5.407460360E0
4.936426301E0,-1.363467574E-1,-3.759892941E0,-5.931548119E0,7.024147524E0
4.944421070E0,1.253486395E0,-3.718639374E0,-6.161754608E0,7.305253369E0
4.952436763E0,2.000541925E0,-3.635516644E0,-5.719532490E0,7.066272084E0
4.960431801E0,2.092935562E0,-3.628207207E0,-4.471879005E0,6.127150124E0
4.968463839E0,2.673921824E0,-3.612462521E0,-2.928210497E0,5.364155115E0
4.976459032E0,2.653368235E0,-3.121277332E0,-7.619743347E-1,4.166934132E0
4.984488493E0,2.081196308E0,-2.355669022E0,8.485622406E-1,3.255858180E0
4.992504147E0,2.066154480E0,-2.220344543E0,1.429990768E0,3.353177273E0
5.000500532E0,3.739590406E0,-2.793890476E0,1.706596375E0,4.970194321E0
5.008517378E0,3.956544399E0,-2.895610809E0,2.597436905E0,5.548466817E0
5.016511839E0,1.234557629E0,-1.609935760E0,4.890487194E0,5.294609588E0
5.024506224E0,-1.417128563E0,-6.544842720E-1,5.878446102E0,6.082165042E0
5.032536724E0,-5.593373775E0,-2.958297729E-2,6.102634430E0,8.278215528E0
5.040533608E0,-1.137005043E1,4.538049698E-1,4.357403755E0,1.218486575E1
5.048548339E0,-1.437065315E1,1.201800346E0,1.900571823E0,1.454552059E1
5.056543839E0,-8.417244911E0,-1.145410538E-2,-1.353261948E0,8.525342280E0
5.064538262E0,-3.870824337E0,-1.179430962E0,-1.574676037E0,4.342112742E0
5.072566954E0,-5.282131433E-1,-1.756725788E0,-8.340687752E-1,2.015134075E0
5.080598262E0,2.023865223E0,-2.199715614E0,-6.985702515E-1,3.069654642E0
5.088627685E0,7.707628012E-1,-1.748442650E0,4.753837585E-1,1.969039541E0
5.096623070E0,-3.405371904E-1,-9.115276337E-1,4.246249199E-1,1.061675340E0
5.104619185E0,-2.270637274E0,2.621545792E-1,2.368941307E-1,2.297963769E0
5.112636377E0,-3.041013479E0,4.867258072E-1,5.033445358E-1,3.120580189E0
5.120633493E0,-1.340754390E0,3.160314560E-1,1.688632965E-1,1.387808714E0
5.128633031E0,1.237990856E-1,4.964261055E-1,8.259057999E-2,5.182531194E-1
5.136629416E0,5.670213699E-1,6.560578346E-1,-5.824890137E-1,1.044614076E0
5.144625685E0,7.489607334E-1,6.486001015E-1,-6.274456978E-1,1.172737130E0
5.152666493E0,3.232116699E-1,3.880887032E-1,-1.143469810E-1,5.178357434E-1
5.160660608E0,5.851304531E-2,-3.077926636E-1,6.496901512E-1,7.212887028E-1
5.168680800E0,-2.242062092E-1,-3.677062988E-1,7.532658577E-1,8.676899209E-1
5.176715954E0,-1.049836397E0,-1.003408432E-2,7.397570610E-1,1.284327705E0
5.184708300E0,-1.009094715E-2,-3.404884338E-1,4.163031578E-1,5.379056795E-1
5.192734916E0,4.956304431E-1,-1.017817020E0,3.012728691E-1,1.171480416E0
5.200729069E0,2.366182804E-1,-1.825022221E0,3.857889175E-1,1.880299818E0
5.208768262E0,-3.388377130E-1,-2.279842854E0,5.343866348E-2,2.305504310E0
5.216761762E0,-9.307546616E-1,-1.905511379E0,-3.080291748E-1,2.142932530E0
5.224756377E0,-1.431833148E0,-1.468633175E0,-4.013285637E-1,2.089998608E0
5.232793338E0,-1.633530259E0,-5.907354355E-1,-9.383544922E-1,1.974309655E0
5.240789185E0,-1.192240000E0,-1.703138351E-1,-8.370261192E-1,1.466647791E0
5.248813954E0,-3.806757331E-1,1.954631805E-1,-6.877789497E-1,8.100368834E-1
5.256808185E0,2.435647249E-1,8.391838074E-1,-1.126163960E0,1.425411695E0
5.264802031E0,9.469736814E-1,1.461592197E0,-1.017756462E0,2.017136366E0
5.272840492E0,1.451756001E0,1.997690201E0,-4.147739410E-1,2.504076486E0
5.280833261E0,1.864909172E0,2.414144516E0,-1.058305740E0,3.228930319E0
5.288854031E0,1.325641632E0,1.176713943E0,-1.041754723E0,2.056023916E0
5.296848454E0,-2.340127528E-1,-1.719779968E-1,-5.125999451E-3,2.904559790E-1
5.304842761E0,4.228150845E-1,-1.311178207E-1,8.635520935E-2,4.510229492E-1
5.312866915E0,7.440654039E-1,-2.988390923E-1,1.817393303E-1,8.221723132E-1
5.320860530E0,7.117182612E-1,-4.616971016E-1,6.979322433E-2,8.512215876E-1
5.328898107E0,1.090966225E0,-5.254826546E-1,-2.285890579E-1,1.232311763E0
5.336893761E0,1.523603678E0,-8.881635666E-1,-6.462631226E-1,1.878259490E0
5.344889646E0,1.222109318E0,-6.695981026E-1,-9.527602196E-1,1.688095033E0
5.352917146E0,8.037070632E-1,-3.372244835E-1,-1.090536594E0,1.396042786E0
5.360911146E0,6.443947554E-1,9.318828583E-3,-9.850540161E-1,1.177141816E0
5.368979107E0,6.922835112E-1,-1.573591232E-1,-8.774170876E-1,1.128662527E0
5.376973915E0,8.312114477E-1,-4.043655396E-1,-5.442895889E-1,1.072695258E0
5.384969569E0,9.736714363E-1,-4.798359871E-1,-3.597311974E-1,1.143540631E0
5.392963915E0,4.928355515E-1,-1.750469208E-1,-4.194197655E-1,6.704037925E-1
5.400958876E0,2.426101863E-1,-2.451786995E-1,-3.773956299E-1,5.112726852E-1
5.408996569E0,-6.234920025E-2,-5.940532684E-2,-2.942132950E-1,3.065581161E-1
5.416991338E0,3.954243660E-1,-3.403344154E-1,3.776597977E-2,5.230814590E-1
5.424985261E0,3.727805912E-1,-2.579846382E-1,8.797788620E-2,4.618025024E-1
5.433026145E0,6.377505064E-1,-3.750877380E-1,4.916667938E-3,7.398923525E-1
5.441021799E0,5.704454184E-1,-1.771793365E-1,-5.499553680E-2,5.998541504E-1
5.449017530E0,5.581930280E-1,-9.966230392E-2,8.577489853E-2,5.734713284E-1
5.457011184E0,4.687278271E-1,-2.152504921E-1,2.472400665E-1,5.719844410E-1
5.465040338E0,6.149275303E-1,-1.980261803E-1,3.090157509E-1,7.161291573E-1
5.473079068E0,7.686997652E-1,-3.350825310E-1,6.059613228E-1,1.034586273E0
5.481073838E0,5.906707644E-1,-4.622974396E-1,5.583906174E-1,9.350994365E-1
5.489110184E0,1.048186898E0,-3.381328583E-1,8.841133118E-2,1.104919077E0
5.497105030E0,1.031165600E0,-1.635036469E-1,-9.006977081E-2,1.047925809E0
5.505100607E0,4.905529618E-1,-1.044335365E-1,2.024068832E-1,5.408485170E-1
5.513096299E0,1.998109221E-1,-6.007862091E-2,2.059917450E-1,2.932003484E-1
5.521092568E0,2.394113839E-1,-2.274527550E-1,1.345357895E-1,3.565844151E-1
5.529130107E0,3.302236199E-1,-3.562135696E-1,1.107091904E-1,4.981889914E-1
5.537125568E0,2.119704485E-1,-4.848937988E-1,2.516260147E-1,5.859770631E-1
5.545122337E0,1.179580092E-1,-5.231981277E-1,4.095549583E-1,6.748226706E-1
5.553175299E0,-3.676992655E-2,-2.663269043E-1,5.761575699E-1,6.357983900E-1
5.561205183E0,-4.010369182E-1,-4.139137268E-2,6.508669853E-1,7.656185003E-1
5.569199529E0,-5.464113951E-1,4.591417313E-2,5.335636139E-1,7.650906182E-1
5.577193376E0,-5.585536361E-1,6.630134583E-2,2.688050270E-1,6.234053059E-1
5.585187683E0,-5.423813462E-1,1.156234741E-1,1.199464798E-1,5.673918139E-1
5.593228452E0,-4.064820409E-1,-9.710311890E-2,-1.720714569E-2,4.182735362E-1
5.601223222E0,-2.997258902E-1,-2.310619354E-1,-1.464104652E-1,4.057847355E-1
5.609260337E0,-3.122019172E-1,-2.612533569E-1,-1.422696114E-1,4.312354298E-1
5.617254183E0,-2.774962187E-1,-2.565078735E-1,-1.302027702E-1,3.996913834E-1
5.625248145E0,-2.169233561E-1,-2.580733299E-1,-1.075057983E-1,3.538574327E-1
5.633242837E0,-3.874561787E-1,-3.520421982E-1,-1.219630241E-1,5.375230032E-1
5.641239337E0,-1.306757808E0,-8.582987785E-1,3.282365799E-1,1.597508064E0
5.649276568E0,-9.036161900E-1,-5.335221291E-1,6.065082550E-2,1.051116836E0
5.657314683E0,-2.173783779E-1,-1.877975464E-1,-2.728023529E-1,3.961595655E-1
5.665310568E0,-2.971954346E-1,-1.397848129E-2,-6.117825508E-1,6.802928882E-1
5.673351952E0,-2.901622057E-1,4.331445694E-2,-6.344170570E-1,6.989672740E-1
5.681347260E0,1.209287643E-1,2.033615112E-1,-5.390591621E-1,5.886972487E-1
5.689342375E0,-1.227235794E-1,-1.235046387E-1,8.194828033E-2,1.924317889E-1
5.697335991E0,-1.198143959E-1,-2.076911926E-1,3.523988724E-1,4.262347783E-1
5.705331798E0,-3.253024817E-1,5.695438385E-2,3.105988503E-1,4.533620542E-1
5.713373221E0,-4.024275541E-1,1.648907661E-1,2.225856781E-1,4.885501870E-1
5.721368721E0,-5.318433046E-1,1.207571030E-1,1.242237091E-1,5.593488254E-1
5.729406760E0,-4.689311981E-1,3.733110428E-2,-8.654117584E-3,4.704943928E-1
5.737401067E0,-4.024635553E-1,1.020011902E-1,4.302978516E-2,4.174119291E-1
5.745396106E0,-4.216910601E-1,1.208930016E-1,2.120175362E-1,4.872267476E-1
5.753391683E0,-2.862558365E-1,8.441543579E-2,3.127832413E-1,4.323213223E-1
5.761387990E0,-6.430149078E-2,3.628015518E-2,-2.729129791E-2,7.871306320E-2
5.769425375E0,-1.033338308E-1,2.667665482E-2,-3.192620277E-1,3.366270442E-1
5.777420067E0,-1.746137142E-1,-2.415943146E-2,-5.839524269E-1,6.099787408E-1
5.785414336E0,-2.757055759E-1,-7.480621338E-3,-6.387257576E-1,6.957299172E-1
5.793454990E0,-4.451490641E-1,-7.552862167E-2,-5.518541336E-1,7.130254180E-1
5.801449067E0,-2.332975864E-1,-3.996052742E-1,-1.002125740E-1,4.734497851E-1
5.809444182E0,-2.194685936E-1,-5.189270973E-1,-1.752815247E-1,5.900639023E-1
5.817438413E0,1.039934158E-1,-1.977176666E-1,-2.996501923E-1,3.737608112E-1
5.825433144E0,-1.188321114E-1,-8.971834183E-2,-2.856092453E-1,3.220917455E-1
5.833475336E0,-1.756076813E-1,-1.007046700E-1,1.031208038E-2,2.026963919E-1
5.841470644E0,-2.435865402E-1,-1.348180771E-1,3.270268440E-1,4.294844272E-1
5.849545798E0,-1.399374008E-2,-1.433677673E-1,4.431915283E-1,4.660138112E-1
5.857542721E0,-8.577620983E-2,-3.905801773E-1,3.626432419E-1,5.398338207E-1
5.865538298E0,5.260932446E-2,-2.356972694E-1,1.130852699E-1,2.666631248E-1
5.873533221E0,-6.747245789E-5,5.339670181E-2,7.216978073E-2,8.977577384E-2
5.881529221E0,-2.936089039E-1,2.719526291E-1,1.673483849E-1,4.337855493E-1
5.889566221E0,-1.106381416E-2,1.152658463E-1,4.940557480E-2,1.258949329E-1
5.897561182E0,-2.746747732E-1,-5.162715912E-2,3.569631577E-1,4.533588981E-1
5.905559105E0,-1.584376097E-1,-2.013444901E-2,2.271246910E-1,2.776571581E-1
5.913603644E0,1.118820906E-1,-1.812973022E-1,7.246398926E-2,2.250274288E-1
5.921600028E0,1.337981224E-1,-3.168740273E-1,5.398702621E-2,3.481747919E-1
5.929596413E0,1.269162893E-1,-3.717708588E-1,-2.291727066E-2,3.935054221E-1
5.937591797E0,1.262704134E-1,-3.696422577E-1,-2.281970978E-1,4.523864846E-1
5.945624143E0,-3.286612034E-2,-3.394489288E-1,-4.273772240E-1,5.467696487E-1
5.953665990E0,-3.336964846E-1,-3.792896271E-1,-4.293956757E-1,6.630193144E-1
5.961663336E0,-4.021154642E-1,-4.170150757E-1,-3.858900070E-1,6.960671788E-1
5.969705413E0,-2.107657194E-1,-3.457899094E-1,-3.488140106E-1,5.344755036E-1
5.977700874E0,-4.916822910E-2,-2.783432007E-1,-4.495816231E-1,5.310518693E-1
5.985695105E0,-1.245820522E-1,-3.271508217E-1,-3.743629456E-1,5.125387428E-1
5.993690182E0,-2.064888477E-1,-3.313746452E-1,-1.019444466E-1,4.035337284E-1
6.001685836E0,-1.662912369E-1,-3.038377762E-1,5.487155914E-2,3.506865519E-1
6.009724797E0,2.982258797E-3,-3.248844147E-1,4.493951797E-2,3.279913673E-1
6.017718220E0,1.157904863E-1,-3.515725136E-1,1.560659409E-1,4.017054231E-1
6.025711528E0,1.199494600E-1,-3.423194885E-1,3.514399529E-1,5.050549927E-1
6.033778105E0,1.025208235E-1,-3.548808098E-1,1.737151146E-1,4.082007465E-1
6.041808105E0,1.027832031E-1,-3.491387367E-1,-1.462221146E-2,3.642472421E-1
6.049803528E0,1.903027296E-1,-5.066366196E-1,-3.720316887E-1,6.567369112E-1
6.057800258E0,-1.707522869E-1,-1.500945091E-1,-1.439113617E0,1.456960091E0
6.065794797E0,-4.853260517E-1,2.145385742E-2,-6.966161728E-1,8.492795398E-1
6.073833758E0,-5.325891972E-1,-8.268356323E-2,-1.117882729E-1,5.504402261E-1
6.081828066E0,-9.771692753E-2,-1.783375740E-1,3.927516937E-2,2.071121125E-1
6.089864527E0,1.224830151E-1,-2.002711296E-1,3.330225945E-1,4.074489695E-1
6.097859758E0,1.782016754E-1,-1.836137772E-1,6.650314331E-1,7.125564282E-1
6.105854181E0,1.282572746E-1,-1.855602264E-1,7.221584320E-1,7.565681245E-1
6.113849066E0,8.393764496E-2,-1.772131920E-1,6.690196991E-1,6.971638268E-1
6.121844027E0,1.066051722E-1,-1.701750755E-1,6.078548431E-1,6.401653922E-1
6.129867797E0,1.449646950E-1,-2.029023170E-1,6.175279617E-1,6.659766487E-1
6.137904335E0,1.681488752E-1,-2.652101517E-1,4.891047478E-1,5.812348261E-1
6.145898797E0,1.329437494E-1,-3.763957024E-1,2.298865318E-1,4.606469177E-1
6.153939373E0,-7.874727249E-3,-3.822107315E-1,1.359953880E-1,4.057607672E-1
6.161935220E0,-8.253419399E-2,-2.271313667E-1,3.997416496E-1,4.671123391E-1
6.169930796E0,-2.837121487E-2,-7.212638855E-2,6.357202530E-1,6.404274993E-1
6.177924873E0,-2.201646566E-1,-2.112340927E-2,6.131649017E-1,6.518357701E-1
