"Frequency (Hz)","Absolute Amplitude (a.u.)"
2.343750000E1,5.974878298E-1
4.687500000E1,4.947921020E-1
7.031250000E1,7.464063390E0
9.375000000E1,1.060993815E0
1.171875000E2,4.670542341E0
1.406250000E2,3.559021913E0
1.640625000E2,2.238518581E0
1.875000000E2,2.258259476E0
2.109375000E2,9.074186742E-1
2.343750000E2,1.163853686E1
2.578125000E2,3.754300312E0
2.812500000E2,1.163733392E0
3.046875000E2,8.409431613E-1
3.281250000E2,9.764626851E-1
3.515625000E2,2.139025387E0
3.750000000E2,2.759876757E0
3.984375000E2,1.692057583E0
4.218750000E2,2.826301467E-1
4.453125000E2,1.984417878E0
4.687500000E2,2.560950790E0
4.921875000E2,9.729539632E-1
5.156250000E2,1.868657680E0
5.390625000E2,2.428873647E0
5.625000000E2,2.698277918E0
5.859375000E2,1.793670926E0
6.093750000E2,2.059998963E0
6.328125000E2,1.409156004E0
6.562500000E2,1.527841499E0
6.796875000E2,2.965853218E0
7.031250000E2,9.786465833E-1
7.265625000E2,7.292380872E-1
7.500000000E2,1.907683769E0
7.734375000E2,6.121370491E-1
7.968750000E2,5.600842901E-1
8.203125000E2,1.485582738E0
8.437500000E2,2.422779089E-1
8.671875000E2,8.264850111E-1
8.906250000E2,1.512156407E0
9.140625000E2,1.719261635E0
9.375000000E2,6.998804154E-1
9.609375000E2,8.059649756E-1
9.843750000E2,7.737731692E-1
1.007812500E3,7.875822974E-1
1.031250000E3,8.316684304E-1
1.054687500E3,1.228514698E0
1.078125000E3,8.736811438E-1
1.101562500E3,1.052816195E0
1.125000000E3,1.211255930E0
1.148437500E3,1.015092360E0
1.171875000E3,6.980320904E-1
1.195312500E3,1.546142812E0
1.218750000E3,1.509110796E0
1.242187500E3,1.926888740E0
1.265625000E3,1.288104661E0
1.289062500E3,1.073160173E0
1.312500000E3,1.647430565E0
1.335937500E3,9.758319023E-1
1.359375000E3,4.800348020E-1
1.382812500E3,3.624209469E-1
1.406250000E3,6.684014893E-1
1.429687500E3,1.114079863E0
1.453125000E3,1.554437254E0
1.476562500E3,1.240790856E-1
1.500000000E3,1.785816087E0
1.523437500E3,6.428139260E-1
1.546875000E3,4.857362104E-1
1.570312500E3,7.885031936E-1
1.593750000E3,9.855927476E-1
1.617187500E3,1.397843066E0
1.640625000E3,1.722335947E0
1.664062500E3,1.834383428E0
1.687500000E3,1.658726569E0
1.710937500E3,1.061868402E0
1.734375000E3,2.133879527E0
1.757812500E3,4.433331227E-1
1.781250000E3,1.192495913E0
1.804687500E3,1.537707684E0
1.828125000E3,1.139377162E0
1.851562500E3,4.167020035E-1
1.875000000E3,9.309534793E-1
1.898437500E3,8.712373015E-1
1.921875000E3,1.331488350E0
1.945312500E3,1.888263277E0
1.968750000E3,5.164902201E-1
1.992187500E3,1.428193776E0
2.015625000E3,6.813358671E-1
2.039062500E3,1.006761833E0
2.062500000E3,3.698882262E-1
2.085937500E3,5.971242449E-1
2.109375000E3,8.560212116E-1
2.132812500E3,2.361373207E-1
2.156250000E3,6.013668286E-1
2.179687500E3,1.245153947E0
2.203125000E3,1.532772172E0
2.226562500E3,5.453625641E-1
2.250000000E3,2.512094017E-1
2.273437500E3,6.803094481E-1
2.296875000E3,6.437096493E-1
2.320312500E3,9.009274259E-1
2.343750000E3,5.361316296E-1
2.367187500E3,6.658577543E-2
2.390625000E3,9.881725679E-1
2.414062500E3,7.884279017E-1
2.437500000E3,1.351091939E0
2.460937500E3,6.403857282E-1
2.484375000E3,3.946220721E-1
2.507812500E3,1.714109904E0
2.531250000E3,3.939586860E-1
2.554687500E3,7.104761424E-1
2.578125000E3,1.657812569E0
2.601562500E3,9.976775044E-1
2.625000000E3,1.291493406E0
2.648437500E3,1.069696185E0
2.671875000E3,1.103635588E0
2.695312500E3,8.353328924E-1
2.718750000E3,9.980550711E-1
2.742187500E3,9.186574922E-1
2.765625000E3,3.748757057E-1
2.789062500E3,2.427309348E-1
2.812500000E3,1.443021971E-1
2.835937500E3,2.088662393E-1
2.859375000E3,3.976028195E-1
2.882812500E3,6.526947454E-1
2.906250000E3,9.870636811E-1
2.929687500E3,7.714057515E-1
2.953125000E3,2.307580403E-1
2.976562500E3,6.638379250E-1
3.000000000E3,3.210060669E-1
3.023437500E3,5.459007964E-1
3.046875000E3,6.057269256E-1
3.070312500E3,3.688725345E-1
3.093750000E3,2.803857351E-1
3.117187500E3,7.942882755E-1
3.140625000E3,2.688674701E-1
3.164062500E3,7.254031187E-1
3.187500000E3,6.993664297E-1
3.210937500E3,3.532358786E-1
3.234375000E3,4.585804143E-1
3.257812500E3,1.098440738E0
3.281250000E3,1.951173935E-1
3.304687500E3,1.349677339E-1
3.328125000E3,3.564055535E-1
3.351562500E3,2.842854106E-1
3.375000000E3,4.608511836E-1
3.398437500E3,4.992675997E-1
3.421875000E3,4.630614024E-1
3.445312500E3,2.171281111E-1
3.468750000E3,3.374124787E-1
3.492187500E3,6.092435020E-1
3.515625000E3,8.089196780E-2
3.539062500E3,9.801632430E-2
3.562500000E3,8.326802078E-1
3.585937500E3,2.067311460E-1
3.609375000E3,4.347095816E-1
3.632812500E3,1.799966792E-1
3.656250000E3,2.423180840E-1
3.679687500E3,2.496137801E-1
3.703125000E3,3.389868468E-2
3.726562500E3,1.083022180E-1
3.750000000E3,1.568647627E-1
3.773437500E3,1.509412341E-1
3.796875000E3,2.952525864E-1
3.820312500E3,7.828936156E-2
3.843750000E3,5.325739590E-2
3.867187500E3,2.479331016E-1
3.890625000E3,5.414730870E-1
3.914062500E3,1.510277392E-1
3.937500000E3,6.662639220E-1
3.960937500E3,4.321712125E-1
3.984375000E3,6.372636134E-1
4.007812500E3,3.295881252E-1
4.031250000E3,2.338061033E-1
4.054687500E3,7.138779330E-2
4.078125000E3,1.027389142E-1
4.101562500E3,2.451900982E-1
4.125000000E3,4.385061750E-1
4.148437500E3,6.424134077E-1
4.171875000E3,4.300249814E-1
4.195312500E3,2.437090012E-1
4.218750000E3,4.068006612E-1
4.242187500E3,3.022346426E-1
4.265625000E3,1.029749887E-1
4.289062500E3,2.695814070E-1
4.312500000E3,1.306487783E-1
4.335937500E3,2.050176436E-1
4.359375000E3,2.423947073E-1
4.382812500E3,5.500271032E-1
4.406250000E3,5.277995420E-1
4.429687500E3,2.010963716E-1
4.453125000E3,1.618500749E-1
4.476562500E3,1.428984834E-1
4.500000000E3,3.339338903E-1
4.523437500E3,4.175850397E-1
4.546875000E3,2.443221737E-1
4.570312500E3,1.059241800E-1
4.593750000E3,3.800388525E-1
4.617187500E3,3.118367094E-1
4.640625000E3,2.975144387E-1
4.664062500E3,2.093025063E-1
4.687500000E3,2.416948082E-1
4.710937500E3,2.084532786E-1
4.734375000E3,3.205726818E-1
4.757812500E3,2.277341756E-1
4.781250000E3,8.494938973E-2
4.804687500E3,3.352981582E-1
4.828125000E3,6.215874911E-1
4.851562500E3,5.406089241E-1
4.875000000E3,3.789481613E-1
4.898437500E3,2.425492361E-1
4.921875000E3,5.405556113E-1
4.945312500E3,7.332376771E-1
4.968750000E3,3.362115748E-1
4.992187500E3,4.251142373E-1
5.015625000E3,4.086718752E-1
5.039062500E3,5.613538978E-1
5.062500000E3,2.042422380E-1
5.085937500E3,6.914703077E-1
5.109375000E3,4.334150857E-1
5.132812500E3,9.076607233E-1
5.156250000E3,7.737134378E-1
5.179687500E3,4.111529463E-1
5.203125000E3,3.028079931E-1
5.226562500E3,1.881861490E-1
5.250000000E3,4.436148119E-1
5.273437500E3,1.401018505E-1
5.296875000E3,1.392135070E0
5.320312500E3,1.032860177E0
5.343750000E3,1.276051243E0
5.367187500E3,1.515875821E0
5.390625000E3,3.260241423E-1
5.414062500E3,3.721719589E-1
5.437500000E3,4.350516672E-1
5.460937500E3,2.347444225E-1
5.484375000E3,3.092559367E-1
5.507812500E3,1.089311232E-1
5.531250000E3,3.766563828E-1
5.554687500E3,2.932860726E-1
5.578125000E3,2.116884998E-1
5.601562500E3,1.649389503E-1
5.625000000E3,2.686406652E-1
5.648437500E3,2.884829419E-1
5.671875000E3,1.696883095E-1
5.695312500E3,2.255727923E-1
5.718750000E3,2.743740333E-1
5.742187500E3,3.622364962E-1
5.765625000E3,1.357719368E-1
5.789062500E3,3.185296193E-1
5.812500000E3,3.996516512E-1
5.835937500E3,9.531074152E-2
5.859375000E3,1.379891514E-1
5.882812500E3,2.923433653E-1
5.906250000E3,1.358206252E-1
5.929687500E3,4.590833440E-1
5.953125000E3,1.153210287E-1
5.976562500E3,2.485155541E-1
6.000000000E3,2.264753315E-1
6.023437500E3,3.784657490E-2
6.046875000E3,1.472271160E-1
6.070312500E3,1.315406735E-1
6.093750000E3,2.323995976E-1
6.117187500E3,2.106097113E-1
6.140625000E3,2.393214013E-1
6.164062500E3,2.153500304E-1
6.187500000E3,9.854419932E-2
6.210937500E3,1.648498558E-1
6.234375000E3,2.067849536E-1
6.257812500E3,9.209834194E-2
6.281250000E3,9.175065507E-2
6.304687500E3,2.742886331E-1
6.328125000E3,7.295269377E-2
6.351562500E3,1.138692515E-1
6.375000000E3,1.645533019E-1
6.398437500E3,5.394675743E-2
6.421875000E3,7.578967900E-2
6.445312500E3,1.556303955E-1
6.468750000E3,3.025431768E-1
6.492187500E3,7.247884830E-2
6.515625000E3,1.867258842E-1
6.539062500E3,9.141509104E-2
6.562500000E3,7.336372050E-3
6.585937500E3,1.405937789E-1
6.609375000E3,1.286667172E-1
6.632812500E3,1.336356973E-1
6.656250000E3,9.673510462E-2
6.679687500E3,8.538807822E-2
6.703125000E3,1.386858643E-1
6.726562500E3,2.879631132E-2
6.750000000E3,7.376950103E-2
6.773437500E3,9.838885993E-3
6.796875000E3,4.096913830E-2
6.820312500E3,7.000171413E-2
6.843750000E3,7.138428913E-2
6.867187500E3,8.756332516E-2
6.890625000E3,1.096066040E-1
6.914062500E3,4.163709539E-2
6.937500000E3,1.924095571E-1
6.960937500E3,2.779985574E-1
6.984375000E3,6.393042603E-2
7.007812500E3,8.678629636E-2
7.031250000E3,1.260487691E-1
7.054687500E3,1.920412744E-1
7.078125000E3,5.807839502E-2
7.101562500E3,4.967724489E-2
7.125000000E3,5.728984306E-2
7.148437500E3,7.675095732E-2
7.171875000E3,1.175610942E-1
7.195312500E3,1.290408504E-1
7.218750000E3,3.682453576E-2
7.242187500E3,3.824515197E-2
7.265625000E3,2.608521353E-2
7.289062500E3,9.296377559E-2
7.312500000E3,1.381740683E-1
7.335937500E3,2.416774524E-1
7.359375000E3,1.905289230E-1
7.382812500E3,8.659608105E-2
7.406250000E3,1.715955150E-1
7.429687500E3,3.112714501E-2
7.453125000E3,1.782973867E-1
7.476562500E3,1.896506673E-1
7.500000000E3,6.606134507E-2
7.523437500E3,7.495450763E-2
7.546875000E3,4.589670116E-2
7.570312500E3,1.079075422E-1
7.593750000E3,1.071307036E-1
7.617187500E3,1.534337360E-1
7.640625000E3,1.792674691E-1
7.664062500E3,5.741163630E-2
7.687500000E3,4.431245498E-2
7.710937500E3,1.305226134E-1
7.734375000E3,6.015418132E-2
7.757812500E3,1.174025345E-1
7.781250000E3,1.130240611E-1
7.804687500E3,2.633110118E-2
7.828125000E3,1.566069375E-1
7.851562500E3,8.569138075E-2
7.875000000E3,3.794088319E-2
7.898437500E3,2.067209890E-1
7.921875000E3,7.389883134E-2
7.945312500E3,7.405801064E-2
7.968750000E3,1.558225847E-2
7.992187500E3,1.210281623E-1
8.015625000E3,1.362121326E-1
8.039062500E3,8.518729986E-2
8.062500000E3,1.012120426E-1
8.085937500E3,1.359551335E-1
8.109375000E3,6.740808051E-2
8.132812500E3,8.611686385E-2
8.156250000E3,1.361718771E-1
8.179687500E3,3.536829638E-2
8.203125000E3,5.828019616E-2
8.226562500E3,5.499405988E-2
8.250000000E3,7.360625817E-2
8.273437500E3,8.497517351E-2
8.296875000E3,3.377369295E-2
8.320312500E3,5.209951849E-2
8.343750000E3,8.969899606E-2
8.367187500E3,2.331213443E-2
8.390625000E3,1.362506936E-1
8.414062500E3,6.946002054E-2
8.437500000E3,4.707219377E-2
8.460937500E3,6.303182836E-2
8.484375000E3,8.128126911E-2
8.507812500E3,3.190318447E-2
8.531250000E3,4.113149539E-2
8.554687500E3,3.539883017E-2
8.578125000E3,8.350893905E-2
8.601562500E3,5.346393142E-2
8.625000000E3,3.215600350E-2
8.648437500E3,4.796478122E-2
8.671875000E3,3.314463968E-2
8.695312500E3,5.835928302E-2
8.718750000E3,3.254892186E-2
8.742187500E3,4.455266442E-2
8.765625000E3,7.397526909E-2
8.789062500E3,1.451577837E-2
8.812500000E3,2.255639170E-2
8.835937500E3,2.817751463E-2
8.859375000E3,2.721458907E-2
8.882812500E3,6.193524249E-2
8.906250000E3,1.759495830E-2
8.929687500E3,4.944166959E-3
8.953125000E3,3.754100686E-2
8.976562500E3,2.227918022E-2
9.000000000E3,2.970636853E-2
9.023437500E3,9.291039607E-3
9.046875000E3,2.864790182E-2
9.070312500E3,7.126013875E-3
9.093750000E3,2.874082939E-2
9.117187500E3,2.282040560E-3
9.140625000E3,4.254235959E-3
9.164062500E3,8.521948647E-3
9.187500000E3,8.025947083E-3
9.210937500E3,4.996133884E-2
9.234375000E3,5.473703556E-3
9.257812500E3,1.961143444E-2
9.281250000E3,3.460381593E-2
9.304687500E3,1.749191325E-3
9.328125000E3,6.882866486E-3
9.351562500E3,2.160063246E-2
9.375000000E3,3.616734315E-3
9.398437500E3,2.610051483E-2
9.421875000E3,1.530546946E-2
9.445312500E3,1.912192973E-2
9.468750000E3,3.765162100E-3
9.492187500E3,1.078003365E-2
9.515625000E3,5.111111917E-2
9.539062500E3,8.307992981E-3
9.562500000E3,1.426354353E-2
9.585937500E3,1.758781768E-2
9.609375000E3,7.265711159E-3
9.632812500E3,7.014968306E-2
9.656250000E3,1.033271066E-2
9.679687500E3,1.503197729E-2
9.703125000E3,3.313474720E-2
9.726562500E3,4.202676567E-2
9.750000000E3,2.643629589E-2
9.773437500E3,2.019751490E-2
9.796875000E3,5.410691168E-2
9.820312500E3,4.425690849E-2
9.843750000E3,2.157525266E-2
9.867187500E3,3.092421938E-2
9.890625000E3,4.859264386E-2
9.914062500E3,3.712154440E-2
9.937500000E3,3.164106675E-2
9.960937500E3,6.152866955E-2
9.984375000E3,2.134295876E-2
1.000781250E4,1.379841564E-2
1.003125000E4,4.227366066E-2
1.005468750E4,1.111434735E-2
1.007812500E4,1.168151303E-2
1.010156250E4,4.093109556E-2
1.012500000E4,1.250022238E-2
1.014843750E4,3.344157106E-2
1.017187500E4,9.876960817E-3
1.019531250E4,3.465168254E-2
1.021875000E4,3.453276156E-2
1.024218750E4,1.775168692E-2
1.026562500E4,3.284812220E-2
1.028906250E4,2.866795676E-2
1.031250000E4,2.820534934E-2
1.033593750E4,1.577199690E-2
1.035937500E4,2.343623930E-2
1.038281250E4,2.062317962E-2
1.040625000E4,3.688450927E-2
1.042968750E4,1.092535219E-2
1.045312500E4,2.325879191E-2
1.047656250E4,4.379456813E-2
1.050000000E4,1.413819732E-2
1.052343750E4,5.598115466E-2
1.054687500E4,3.452170140E-2
1.057031250E4,2.348942203E-2
1.059375000E4,4.586044610E-2
1.061718750E4,4.408850859E-2
1.064062500E4,1.541776865E-2
1.066406250E4,2.961271494E-2
1.068750000E4,6.276388114E-2
1.071093750E4,1.838103094E-2
1.073437500E4,8.344745463E-2
1.075781250E4,4.011745141E-2
1.078125000E4,3.871093196E-2
1.080468750E4,8.602791385E-2
1.082812500E4,7.123033780E-2
1.085156250E4,3.943955844E-2
1.087500000E4,9.859251892E-2
1.089843750E4,4.994684355E-2
1.092187500E4,4.133314819E-2
1.094531250E4,4.921617393E-2
1.096875000E4,3.291331457E-2
1.099218750E4,2.012326970E-2
1.101562500E4,1.316107444E-2
1.103906250E4,5.727299193E-2
1.106250000E4,3.451959072E-2
1.108593750E4,3.559893261E-2
1.110937500E4,2.724766892E-2
1.113281250E4,3.478792754E-2
1.115625000E4,4.548248353E-2
1.117968750E4,3.237142176E-2
1.120312500E4,2.327861929E-2
1.122656250E4,5.723401908E-2
1.125000000E4,6.367153750E-2
1.127343750E4,3.810972803E-2
1.129687500E4,4.557783923E-3
1.132031250E4,2.531700275E-2
1.134375000E4,6.630587356E-2
1.136718750E4,4.308092101E-2
1.139062500E4,4.106475196E-2
1.141406250E4,2.231483215E-2
1.143750000E4,2.453419186E-2
1.146093750E4,1.533307070E-2
1.148437500E4,2.750805825E-2
1.150781250E4,7.243238800E-2
1.153125000E4,3.990884949E-2
1.155468750E4,2.993974145E-2
1.157812500E4,3.044774576E-2
1.160156250E4,5.198226277E-3
1.162500000E4,1.547111687E-2
1.164843750E4,1.541088714E-2
1.167187500E4,7.785532066E-3
1.169531250E4,2.463423055E-2
1.171875000E4,3.277206398E-2
1.174218750E4,4.895804920E-2
1.176562500E4,1.713227300E-2
1.178906250E4,2.511316329E-2
1.181250000E4,3.385939718E-2
1.183593750E4,2.189974709E-2
1.185937500E4,1.830763191E-2
1.188281250E4,1.651383252E-2
1.190625000E4,1.802098420E-2
1.192968750E4,2.180298817E-2
1.195312500E4,1.316067321E-2
1.197656250E4,8.544938907E-3
