"Frequency (Hz)","Absolute Amplitude (a.u.)"
1.200000000E4,4.791259766E-3
1.202343750E4,1.615415204E-2
1.204687500E4,1.506011206E-2
1.207031250E4,1.664879615E-2
1.209375000E4,1.766513797E-2
1.211718750E4,1.720467444E-2
1.214062500E4,1.416739795E-2
1.216406250E4,2.127775137E-2
1.218750000E4,3.034609886E-2
1.221093750E4,1.301071242E-2
1.223437500E4,8.553514421E-3
1.225781250E4,2.166454704E-2
1.228125000E4,2.463206697E-2
1.230468750E4,1.928987346E-2
1.232812500E4,1.210793834E-2
1.235156250E4,3.240637839E-2
1.237500000E4,8.655821695E-3
1.239843750E4,3.178506470E-2
1.242187500E4,1.878814684E-2
1.244531250E4,1.899556241E-2
1.246875000E4,1.886593913E-2
1.249218750E4,7.041694252E-3
1.251562500E4,2.155590905E-2
1.253906250E4,6.616479530E-3
1.256250000E4,2.594859366E-2
1.258593750E4,2.413293698E-2
1.260937500E4,1.368009952E-3
1.263281250E4,1.081428913E-2
1.265625000E4,1.881480149E-2
1.267968750E4,2.980205566E-3
1.270312500E4,1.044814155E-2
1.272656250E4,1.344713128E-2
1.275000000E4,6.172547370E-3
1.277343750E4,3.194106481E-2
1.279687500E4,1.597878472E-2
1.282031250E4,6.817991926E-3
1.284375000E4,2.003772742E-2
1.286718750E4,1.219001808E-2
1.289062500E4,1.790501226E-2
1.291406250E4,9.203038598E-3
1.293750000E4,1.775052314E-2
1.296093750E4,1.273886434E-2
1.298437500E4,7.203001661E-3
1.300781250E4,4.122226739E-2
1.303125000E4,1.370348104E-2
1.305468750E4,4.195031612E-3
1.307812500E4,9.389531102E-3
1.310156250E4,1.178156955E-2
1.312500000E4,7.935394963E-3
1.314843750E4,1.162296295E-2
1.317187500E4,1.636706888E-2
1.319531250E4,2.094868279E-3
1.321875000E4,1.389199338E-2
1.324218750E4,8.774720865E-3
1.326562500E4,1.279491309E-2
1.328906250E4,1.052603667E-2
1.331250000E4,1.527579964E-2
1.333593750E4,9.631544804E-3
1.335937500E4,1.327448505E-2
1.338281250E4,8.499786252E-3
1.340625000E4,1.890989420E-2
1.342968750E4,1.071331117E-2
1.345312500E4,2.319824717E-2
1.347656250E4,2.331871668E-3
1.350000000E4,1.985997762E-2
1.352343750E4,6.001032565E-3
1.354687500E4,2.502835365E-3
1.357031250E4,4.970996249E-3
1.359375000E4,5.621727661E-3
1.361718750E4,1.746957136E-2
1.364062500E4,4.377168368E-3
1.366406250E4,1.547107166E-2
1.368750000E4,6.175481661E-3
1.371093750E4,7.820294238E-3
1.373437500E4,1.078989104E-2
1.375781250E4,1.166918556E-2
1.378125000E4,1.421557936E-2
1.380468750E4,2.192812767E-2
1.382812500E4,1.803319139E-2
1.385156250E4,1.249677725E-2
1.387500000E4,1.757959462E-2
1.389843750E4,6.862723785E-3
1.392187500E4,1.061998611E-2
1.394531250E4,7.389298729E-3
1.396875000E4,9.855467469E-3
1.399218750E4,7.966686908E-3
1.401562500E4,4.338111262E-3
1.403906250E4,5.092909691E-3
1.406250000E4,1.607983491E-2
1.408593750E4,1.376291424E-2
1.410937500E4,1.194833126E-2
1.413281250E4,1.059062318E-2
1.415625000E4,7.385660710E-3
1.417968750E4,5.335183854E-3
1.420312500E4,3.832378845E-3
1.422656250E4,8.829944955E-3
1.425000000E4,2.745668252E-3
1.427343750E4,7.012556822E-3
1.429687500E4,1.163547956E-2
1.432031250E4,1.167609984E-2
1.434375000E4,1.046101949E-2
1.436718750E4,6.902792259E-3
1.439062500E4,9.928716209E-3
1.441406250E4,9.416857189E-3
1.443750000E4,4.976431053E-3
1.446093750E4,1.285479015E-3
1.448437500E4,7.515600103E-4
1.450781250E4,1.232955663E-2
1.453125000E4,1.254289213E-2
1.455468750E4,6.629670362E-3
1.457812500E4,1.566485712E-2
1.460156250E4,4.332537447E-3
1.462500000E4,5.957957642E-3
1.464843750E4,7.691240009E-4
1.467187500E4,5.709133604E-3
1.469531250E4,8.324854001E-3
1.471875000E4,5.706064826E-3
1.474218750E4,5.368173150E-3
1.476562500E4,4.649022934E-3
1.478906250E4,1.652526302E-2
1.481250000E4,1.986565308E-2
1.483593750E4,7.172109323E-3
1.485937500E4,1.412777080E-2
1.488281250E4,7.781699910E-3
1.490625000E4,1.098017853E-2
1.492968750E4,7.204120750E-3
1.495312500E4,8.833273474E-3
1.497656250E4,2.969991947E-3
1.500000000E4,9.120524027E-3
1.502343750E4,6.267008765E-3
1.504687500E4,8.301158580E-3
1.507031250E4,2.344337245E-3
1.509375000E4,1.120891423E-2
1.511718750E4,5.427989044E-3
1.514062500E4,5.319773697E-3
1.516406250E4,9.389738625E-3
1.518750000E4,1.033073945E-2
1.521093750E4,8.646969969E-3
1.523437500E4,1.069247161E-2
1.525781250E4,1.524076237E-2
1.528125000E4,1.099514133E-2
1.530468750E4,6.316201024E-3
1.532812500E4,3.778295487E-3
1.535156250E4,2.442187644E-3
1.537500000E4,1.783219382E-3
1.539843750E4,1.583912913E-2
1.542187500E4,3.674840196E-3
1.544531250E4,1.389531945E-2
1.546875000E4,6.013077056E-3
1.549218750E4,4.172387437E-3
1.551562500E4,2.810915496E-3
1.553906250E4,2.935008827E-3
1.556250000E4,6.165610322E-3
1.558593750E4,1.168109184E-2
1.560937500E4,3.716059447E-3
1.563281250E4,7.815627237E-3
1.565625000E4,1.308636632E-2
1.567968750E4,2.737405305E-3
1.570312500E4,4.530166541E-3
1.572656250E4,9.077152762E-3
1.575000000E4,1.046616482E-2
1.577343750E4,5.068271090E-3
1.579687500E4,8.132009106E-3
1.582031250E4,6.514344890E-3
1.584375000E4,7.726944319E-3
1.586718750E4,4.414912382E-3
1.589062500E4,5.522509357E-3
1.591406250E4,1.075537138E-2
1.593750000E4,5.823626583E-3
1.596093750E4,5.591284056E-3
1.598437500E4,6.683595124E-3
1.600781250E4,9.557363500E-3
1.603125000E4,1.168997972E-2
1.605468750E4,3.057419850E-3
1.607812500E4,2.683733473E-3
1.610156250E4,9.232389453E-3
1.612500000E4,1.073663075E-2
1.614843750E4,1.054092318E-2
1.617187500E4,8.748354878E-3
1.619531250E4,7.566731648E-3
1.621875000E4,1.160562145E-2
1.624218750E4,8.835362799E-3
1.626562500E4,1.130094557E-2
1.628906250E4,3.139158641E-3
1.631250000E4,8.725214760E-4
1.633593750E4,8.743971414E-3
1.635937500E4,8.074092541E-3
1.638281250E4,9.525468208E-3
1.640625000E4,1.564342905E-2
1.642968750E4,1.464876778E-2
1.645312500E4,6.328895297E-3
1.647656250E4,7.384034142E-3
1.650000000E4,2.051810403E-2
1.652343750E4,9.536610271E-3
1.654687500E4,6.783525516E-3
1.657031250E4,9.510943595E-3
1.659375000E4,7.457743387E-3
1.661718750E4,4.563750667E-3
1.664062500E4,7.067518389E-3
1.666406250E4,6.448966114E-4
1.668750000E4,1.729753673E-2
1.671093750E4,1.347089395E-2
1.673437500E4,1.144383507E-2
1.675781250E4,1.229011990E-2
1.678125000E4,1.240719323E-2
1.680468750E4,8.484535902E-3
1.682812500E4,9.566615643E-3
1.685156250E4,2.347718713E-3
1.687500000E4,6.007252396E-3
1.689843750E4,7.752787284E-3
1.692187500E4,4.265583030E-3
1.694531250E4,1.342862473E-2
1.696875000E4,2.810862974E-3
1.699218750E4,7.705673412E-3
1.701562500E4,4.213783820E-3
1.703906250E4,2.191255615E-2
1.706250000E4,2.803974322E-3
1.708593750E4,2.076264552E-2
1.710937500E4,1.043398230E-2
1.713281250E4,1.867283130E-2
1.715625000E4,1.049103015E-2
1.717968750E4,7.160751323E-3
1.720312500E4,7.828540869E-3
1.722656250E4,5.253124390E-3
1.725000000E4,9.213087172E-3
1.727343750E4,3.348846370E-3
1.729687500E4,8.018441155E-3
1.732031250E4,1.242962327E-2
1.734375000E4,1.115874662E-3
1.736718750E4,6.457268090E-3
1.739062500E4,6.275623579E-3
1.741406250E4,4.937809669E-3
1.743750000E4,4.889858475E-3
1.746093750E4,3.220008515E-3
1.748437500E4,7.588383738E-3
1.750781250E4,2.239747215E-2
1.753125000E4,8.892356492E-3
1.755468750E4,4.961089646E-3
1.757812500E4,1.212130610E-2
1.760156250E4,7.394699281E-3
1.762500000E4,8.202232955E-3
1.764843750E4,5.132115003E-3
1.767187500E4,1.007675911E-2
1.769531250E4,4.376242720E-3
1.771875000E4,1.974042601E-2
1.774218750E4,8.349334364E-3
1.776562500E4,5.213647690E-3
1.778906250E4,1.304567867E-2
1.781250000E4,1.060073130E-2
1.783593750E4,8.272066350E-3
1.785937500E4,4.534431457E-3
1.788281250E4,1.590643077E-3
1.790625000E4,1.080708985E-2
1.792968750E4,6.901499751E-3
1.795312500E4,9.623307716E-3
1.797656250E4,2.902070734E-3
1.800000000E4,3.712891490E-3
1.802343750E4,2.219430888E-3
1.804687500E4,6.021880736E-3
1.807031250E4,5.033428057E-3
1.809375000E4,3.915920727E-3
1.811718750E4,6.906295722E-3
1.814062500E4,7.486049836E-3
1.816406250E4,1.274242125E-2
1.818750000E4,4.987811589E-3
1.821093750E4,1.130954495E-2
1.823437500E4,6.897296862E-3
1.825781250E4,7.313185652E-3
1.828125000E4,2.179079922E-3
1.830468750E4,3.882704973E-3
1.832812500E4,1.242335318E-2
1.835156250E4,5.224610232E-3
1.837500000E4,1.823389550E-2
1.839843750E4,1.200127513E-2
1.842187500E4,2.221799106E-2
1.844531250E4,1.345315460E-2
1.846875000E4,1.080441925E-2
1.849218750E4,7.198889887E-3
1.851562500E4,3.664418736E-3
1.853906250E4,7.415639102E-3
1.856250000E4,1.983075306E-2
1.858593750E4,5.957786081E-3
1.860937500E4,1.108787083E-2
1.863281250E4,5.110271339E-3
1.865625000E4,1.108990398E-3
1.867968750E4,1.569179066E-2
1.870312500E4,1.194412515E-2
1.872656250E4,1.491358821E-2
1.875000000E4,1.679106356E-2
1.877343750E4,1.283534507E-2
1.879687500E4,6.256695965E-3
1.882031250E4,1.027566627E-2
1.884375000E4,1.282798631E-2
1.886718750E4,1.679515497E-2
1.889062500E4,1.218090712E-2
1.891406250E4,9.172105660E-3
1.893750000E4,1.590607621E-2
1.896093750E4,1.171807733E-2
1.898437500E4,1.128107726E-2
1.900781250E4,8.775433481E-3
1.903125000E4,9.167762779E-3
1.905468750E4,1.272867209E-2
1.907812500E4,5.057942648E-3
1.910156250E4,1.294475741E-2
1.912500000E4,4.632172307E-3
1.914843750E4,1.803651220E-2
1.917187500E4,9.005086418E-3
1.919531250E4,1.645599138E-2
1.921875000E4,9.028175270E-3
1.924218750E4,7.354611820E-3
1.926562500E4,2.610161724E-3
1.928906250E4,1.442574541E-2
1.931250000E4,4.958453727E-3
1.933593750E4,4.048455964E-3
1.935937500E4,7.913509614E-3
1.938281250E4,1.134121771E-2
1.940625000E4,6.679770566E-3
1.942968750E4,7.221731396E-3
1.945312500E4,9.224204633E-3
1.947656250E4,8.080925626E-3
1.950000000E4,6.152727844E-3
1.952343750E4,1.350126400E-2
1.954687500E4,5.370700125E-3
1.957031250E4,9.347104063E-3
1.959375000E4,3.008046935E-3
1.961718750E4,2.402935495E-2
1.964062500E4,2.276061396E-2
1.966406250E4,1.499286004E-2
1.968750000E4,7.710307069E-3
1.971093750E4,1.399912048E-2
1.973437500E4,1.556015628E-2
1.975781250E4,1.250152866E-2
1.978125000E4,9.308192301E-3
1.980468750E4,5.916341838E-3
1.982812500E4,2.099895543E-2
1.985156250E4,2.192328321E-2
1.987500000E4,1.029980209E-2
1.989843750E4,5.304894349E-3
1.992187500E4,3.808866235E-3
1.994531250E4,3.287375643E-3
1.996875000E4,1.130481149E-2
1.999218750E4,1.049607905E-2
2.001562500E4,1.352716687E-2
2.003906250E4,1.508553479E-2
2.006250000E4,4.367408138E-3
2.008593750E4,1.214318538E-2
2.010937500E4,1.166845530E-2
2.013281250E4,9.662070976E-3
2.015625000E4,5.696998011E-3
2.017968750E4,2.086675627E-2
2.020312500E4,1.082239406E-2
2.022656250E4,1.116268737E-2
2.025000000E4,1.957737035E-2
2.027343750E4,1.276659911E-2
2.029687500E4,6.344849271E-3
2.032031250E4,1.114088797E-2
2.034375000E4,5.293984935E-3
2.036718750E4,7.104418270E-3
2.039062500E4,6.692033769E-3
2.041406250E4,7.342213762E-4
2.043750000E4,1.858337379E-2
2.046093750E4,1.992062490E-2
2.048437500E4,1.052032971E-2
2.050781250E4,1.992463378E-2
2.053125000E4,7.036295568E-3
2.055468750E4,2.084556641E-2
2.057812500E4,9.710187990E-3
2.060156250E4,7.395339566E-3
2.062500000E4,4.584801741E-3
2.064843750E4,1.774211171E-2
2.067187500E4,6.695024714E-4
2.069531250E4,1.395096380E-2
2.071875000E4,6.346772101E-3
2.074218750E4,3.847622798E-3
2.076562500E4,1.598800481E-2
2.078906250E4,1.034413985E-2
2.081250000E4,5.880423320E-3
2.083593750E4,5.534892225E-3
2.085937500E4,7.244439302E-3
2.088281250E4,1.017504437E-2
2.090625000E4,4.443537478E-3
2.092968750E4,1.338678946E-2
2.095312500E4,1.684853578E-2
2.097656250E4,9.238844501E-3
2.100000000E4,6.551240893E-3
2.102343750E4,4.630386740E-3
2.104687500E4,8.549997948E-3
2.107031250E4,1.574406571E-2
2.109375000E4,7.262880065E-3
2.111718750E4,1.112659899E-2
2.114062500E4,5.188683562E-3
2.116406250E4,8.422919821E-3
2.118750000E4,1.093589182E-2
2.121093750E4,5.735162609E-3
2.123437500E4,1.262859424E-2
2.125781250E4,7.150792476E-3
2.128125000E4,1.143394084E-2
2.130468750E4,6.862564369E-3
2.132812500E4,9.314932200E-3
2.135156250E4,7.069298732E-3
2.137500000E4,3.323488602E-3
2.139843750E4,1.267138071E-2
2.142187500E4,8.820936586E-3
2.144531250E4,8.479672206E-3
2.146875000E4,6.037935776E-3
2.149218750E4,1.363753970E-2
2.151562500E4,7.392627824E-3
2.153906250E4,1.714195454E-2
2.156250000E4,8.365755089E-3
2.158593750E4,8.060983718E-3
2.160937500E4,7.131233885E-3
2.163281250E4,7.343010446E-3
2.165625000E4,5.296015325E-3
2.167968750E4,3.479932102E-3
2.170312500E4,1.018241534E-2
2.172656250E4,1.158051552E-2
2.175000000E4,1.976866319E-3
2.177343750E4,9.569018579E-3
2.179687500E4,8.817883133E-3
2.182031250E4,3.630439555E-3
2.184375000E4,1.096678067E-2
2.186718750E4,1.141696299E-2
2.189062500E4,5.623625245E-3
2.191406250E4,1.331468568E-2
2.193750000E4,1.058859848E-2
2.196093750E4,6.460775828E-3
2.198437500E4,9.964555094E-3
2.200781250E4,5.783177416E-3
2.203125000E4,7.113966727E-3
2.205468750E4,5.039805827E-3
2.207812500E4,1.388256331E-2
2.210156250E4,1.461278567E-2
2.212500000E4,6.774143850E-3
2.214843750E4,3.281769525E-3
2.217187500E4,1.321602740E-2
2.219531250E4,6.814626873E-3
2.221875000E4,1.091686227E-2
2.224218750E4,1.310786555E-2
2.226562500E4,1.149373834E-2
2.228906250E4,3.410134279E-3
2.231250000E4,8.780369215E-3
2.233593750E4,1.133503041E-2
2.235937500E4,2.058976593E-3
2.238281250E4,4.743803967E-3
2.240625000E4,5.656843408E-3
2.242968750E4,1.159488226E-2
2.245312500E4,1.131700841E-3
2.247656250E4,1.074040656E-2
2.250000000E4,3.118739188E-3
2.252343750E4,6.345717104E-3
2.254687500E4,2.557022402E-3
2.257031250E4,1.183370308E-2
2.259375000E4,1.316004529E-2
2.261718750E4,1.453111165E-2
2.264062500E4,8.366787942E-3
2.266406250E4,1.053775539E-2
2.268750000E4,7.512028983E-3
2.271093750E4,1.086891199E-2
2.273437500E4,1.137121847E-2
2.275781250E4,7.341610971E-3
2.278125000E4,8.613211769E-3
2.280468750E4,4.145106520E-3
2.282812500E4,3.268655627E-3
2.285156250E4,3.239070704E-3
2.287500000E4,7.037224634E-3
2.289843750E4,4.087792753E-3
2.292187500E4,1.534016770E-2
2.294531250E4,1.021985921E-2
2.296875000E4,8.148320288E-3
2.299218750E4,6.541564563E-3
2.301562500E4,8.957879241E-3
2.303906250E4,4.661942289E-3
2.306250000E4,1.883108052E-2
2.308593750E4,9.071495993E-3
2.310937500E4,9.377142347E-3
2.313281250E4,1.619087906E-2
2.315625000E4,8.022517948E-3
2.317968750E4,5.751959701E-3
2.320312500E4,9.121049455E-3
2.322656250E4,7.758471850E-3
2.325000000E4,8.599143714E-3
2.327343750E4,6.787154083E-3
2.329687500E4,6.140821932E-3
2.332031250E4,1.060968062E-2
2.334375000E4,1.388315031E-2
2.336718750E4,7.757966593E-4
2.339062500E4,8.238047952E-3
2.341406250E4,7.044772732E-3
2.343750000E4,5.608503930E-3
2.346093750E4,4.405965049E-3
2.348437500E4,6.665534140E-3
2.350781250E4,4.851117002E-3
2.353125000E4,1.135242688E-2
2.355468750E4,1.161002461E-2
2.357812500E4,3.157189118E-3
2.360156250E4,6.817262319E-3
2.362500000E4,3.806845786E-3
2.364843750E4,5.685898536E-3
2.367187500E4,9.776522616E-3
2.369531250E4,4.840328848E-3
2.371875000E4,4.252609110E-3
2.374218750E4,4.335009325E-3
2.376562500E4,6.582517428E-3
2.378906250E4,5.665553092E-3
2.381250000E4,4.480911633E-3
2.383593750E4,2.368732814E-3
2.385937500E4,1.754819989E-3
2.388281250E4,1.566868917E-3
2.390625000E4,5.356552673E-3
2.392968750E4,2.038289203E-3
2.395312500E4,6.279956813E-3
2.397656250E4,1.890859137E-2
