"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
4.252396200E-2,-2.186240005E1,-2.446100044E1,-1.521339989E1,3.616286237E1
5.252396200E-2,-2.192339897E1,-2.427799988E1,-1.522559929E1,3.608151292E1
6.252396200E-2,-2.206979942E1,-2.421699905E1,-1.512799931E1,3.608871642E1
7.252396200E-2,-2.213080025E1,-2.415600014E1,-1.516459942E1,3.610055038E1
8.252396200E-2,-2.211859894E1,-2.411940002E1,-1.504259968E1,3.601746356E1
9.252396200E-2,-2.210639954E1,-2.415600014E1,-1.505480003E1,3.603959277E1
1.025239620E-1,-2.214299965E1,-2.415600014E1,-1.509140015E1,3.607734933E1
1.125239620E-1,-2.210639954E1,-2.420479965E1,-1.489620018E1,3.600641618E1
1.225239620E-1,-2.211859894E1,-2.421699905E1,-1.473759937E1,3.595681156E1
1.325239620E-1,-2.203319931E1,-2.430239868E1,-1.456680012E1,3.589234068E1
1.425239620E-1,-2.198439980E1,-2.426580048E1,-1.456680012E1,3.583761394E1
1.525239620E-1,-2.197220039E1,-2.430239868E1,-1.450579929E1,3.583018818E1
1.625239620E-1,-2.205760002E1,-2.431459999E1,-1.451799965E1,3.589581877E1
1.725239620E-1,-2.215519905E1,-2.429019928E1,-1.446920013E1,3.591969346E1
1.825239620E-1,-2.221619987E1,-2.427799988E1,-1.442039967E1,3.592949682E1
1.925239620E-1,-2.236260033E1,-2.424139977E1,-1.450579929E1,3.602984276E1
2.025239620E-1,-2.241139984E1,-2.415600014E1,-1.461559963E1,3.604717656E1
2.125239620E-1,-2.261879921E1,-2.409499931E1,-1.472539997E1,3.618033269E1
2.225239620E-1,-2.270419884E1,-2.413159943E1,-1.474979973E1,3.626804830E1
2.325239620E-1,-2.278960037E1,-2.413159943E1,-1.472539997E1,3.631167003E1
2.425239620E-1,-2.281399918E1,-2.413159943E1,-1.466440010E1,3.630230405E1
2.525239620E-1,-2.269199944E1,-2.410719872E1,-1.459119987E1,3.617992513E1
2.625239620E-1,-2.264319992E1,-2.408279991E1,-1.456680012E1,3.612322549E1
2.725239620E-1,-2.258219910E1,-2.407059860E1,-1.451799965E1,3.605720104E1
2.825239620E-1,-2.261879921E1,-2.413159943E1,-1.446920013E1,3.610127312E1
2.925239620E-1,-2.258219910E1,-2.411940002E1,-1.437160015E1,3.603115408E1
3.025239620E-1,-2.256999969E1,-2.410719872E1,-1.426179981E1,3.597166732E1
3.125239620E-1,-2.254559898E1,-2.405839920E1,-1.431059933E1,3.594306413E1
3.225239620E-1,-2.252120018E1,-2.404619980E1,-1.431059933E1,3.591959682E1
3.325239620E-1,-2.260659981E1,-2.413159943E1,-1.421299934E1,3.599169065E1
3.425239620E-1,-2.256999969E1,-2.420479965E1,-1.410319996E1,3.597467806E1
3.525239620E-1,-2.249679947E1,-2.422920036E1,-1.409099960E1,3.594045640E1
3.625239620E-1,-2.243579865E1,-2.420479965E1,-1.401779938E1,3.585716228E1
3.725239620E-1,-2.237479973E1,-2.416819954E1,-1.402999973E1,3.579908413E1
3.825239620E-1,-2.237479973E1,-2.416819954E1,-1.406659985E1,3.581344389E1
3.925239620E-1,-2.236260033E1,-2.414379883E1,-1.401779938E1,3.577020568E1
4.025239620E-1,-2.236260033E1,-2.411940002E1,-1.409099960E1,3.578250439E1
4.125239620E-1,-2.233819962E1,-2.405839920E1,-1.423740005E1,3.578414865E1
4.225239620E-1,-2.235039902E1,-2.399740028E1,-1.431059933E1,3.578000573E1
4.325239620E-1,-2.244799995E1,-2.397299957E1,-1.438379955E1,3.585402488E1
4.425239620E-1,-2.238699913E1,-2.393639946E1,-1.433500004E1,3.577179301E1
4.525239620E-1,-2.239920044E1,-2.399740028E1,-1.426179981E1,3.579103707E1
4.625239620E-1,-2.239920044E1,-2.400959969E1,-1.420079994E1,3.577496019E1
4.725239620E-1,-2.243579865E1,-2.400959969E1,-1.421299934E1,3.580272739E1
4.825239620E-1,-2.253339958E1,-2.403400040E1,-1.418859959E1,3.587065137E1
4.925239620E-1,-2.256999969E1,-2.404619980E1,-1.417640018E1,3.589700452E1
5.025239620E-1,-2.263099861E1,-2.402179909E1,-1.417640018E1,3.591906530E1
5.125239620E-1,-2.271640015E1,-2.400959969E1,-1.418859959E1,3.596959926E1
5.225239620E-1,-2.288719940E1,-2.403400040E1,-1.429839993E1,3.613725656E1
5.325239620E-1,-2.286279869E1,-2.398519897E1,-1.442039967E1,3.613786463E1
5.425239620E-1,-2.291160011E1,-2.399740028E1,-1.445699978E1,3.619145594E1
5.525239620E-1,-2.287500000E1,-2.399740028E1,-1.442039967E1,3.615368269E1
5.625239620E-1,-2.283839989E1,-2.398519897E1,-1.438379955E1,3.610783805E1
5.725239620E-1,-2.286279869E1,-2.394859886E1,-1.445699978E1,3.612821327E1
5.825239620E-1,-2.282620049E1,-2.393639946E1,-1.449359989E1,3.611164750E1
5.925239620E-1,-2.275300026E1,-2.397299957E1,-1.444479942E1,3.607015331E1
6.025239620E-1,-2.266759872E1,-2.398519897E1,-1.444479942E1,3.602446436E1
6.125239620E-1,-2.266759872E1,-2.400959969E1,-1.431059933E1,3.598713884E1
6.225239620E-1,-2.263099861E1,-2.400959969E1,-1.433500004E1,3.597381272E1
6.325239620E-1,-2.254559898E1,-2.411940002E1,-1.424959946E1,3.595970767E1
6.425239620E-1,-2.244799995E1,-2.419260025E1,-1.418859959E1,3.592368254E1
6.525239620E-1,-2.238699913E1,-2.429019928E1,-1.401779938E1,3.588440066E1
6.625239620E-1,-2.236260033E1,-2.438780022E1,-1.376159954E1,3.583618722E1
6.725239620E-1,-2.228940010E1,-2.436339951E1,-1.372499943E1,3.575986859E1
6.825239620E-1,-2.228940010E1,-2.438780022E1,-1.362739944E1,3.573916860E1
6.925239620E-1,-2.231379890E1,-2.436339951E1,-1.371280003E1,3.577040315E1
7.025239620E-1,-2.226499939E1,-2.435120010E1,-1.363959980E1,3.570363885E1
7.125239620E-1,-2.228940010E1,-2.431459999E1,-1.365180016E1,3.569858228E1
7.225239620E-1,-2.227719879E1,-2.425359917E1,-1.366399956E1,3.565410976E1
7.325239620E-1,-2.236260033E1,-2.419260025E1,-1.376159954E1,3.570363318E1
7.425239620E-1,-2.243579865E1,-2.416819954E1,-1.388359928E1,3.578017969E1
7.525239620E-1,-2.244799995E1,-2.421699905E1,-1.392019939E1,3.583500658E1
7.625239620E-1,-2.241139984E1,-2.422920036E1,-1.390799999E1,3.581560354E1
7.725239620E-1,-2.237479973E1,-2.427799988E1,-1.384700012E1,3.580212778E1
7.825239620E-1,-2.239920044E1,-2.427799988E1,-1.378599930E1,3.579384354E1
7.925239620E-1,-2.243579865E1,-2.427799988E1,-1.371280003E1,3.578864657E1
8.025239620E-1,-2.243579865E1,-2.427799988E1,-1.370059967E1,3.578397365E1
8.125239620E-1,-2.238699913E1,-2.431459999E1,-1.365180016E1,3.575960221E1
8.225239620E-1,-2.237479973E1,-2.421699905E1,-1.372499943E1,3.571372727E1
8.325239620E-1,-2.244799995E1,-2.416819954E1,-1.374940014E1,3.573598432E1
8.425239620E-1,-2.254559898E1,-2.413159943E1,-1.388359928E1,3.582446725E1
8.525239620E-1,-2.259440041E1,-2.404619980E1,-1.393239975E1,3.581673376E1
8.625239620E-1,-2.271640015E1,-2.403400040E1,-1.407880020E1,3.594274093E1
8.725239620E-1,-2.275300026E1,-2.403400040E1,-1.416419983E1,3.599939934E1
8.825239620E-1,-2.285059929E1,-2.399740028E1,-1.424959946E1,3.607043378E1
8.925239620E-1,-2.288719940E1,-2.391199875E1,-1.431059933E1,3.606107089E1
9.025239620E-1,-2.296039963E1,-2.391199875E1,-1.434719944E1,3.612209527E1
9.125239620E-1,-2.298480034E1,-2.388759995E1,-1.416419983E1,3.604917523E1
9.225239620E-1,-2.300919914E1,-2.385099983E1,-1.407880020E1,3.600702783E1
9.325239620E-1,-2.315559959E1,-2.388759995E1,-1.387139988E1,3.604462454E1
9.425239620E-1,-2.324099922E1,-2.382659912E1,-1.379819965E1,3.603111411E1
9.525239620E-1,-2.332639885E1,-2.372900009E1,-1.377379990E1,3.601255187E1
9.625239620E-1,-2.341180038E1,-2.369239998E1,-1.355420017E1,3.596051385E1
9.725239620E-1,-2.355819893E1,-2.365579987E1,-1.332240009E1,3.594540232E1
9.825239620E-1,-2.363139915E1,-2.364360046E1,-1.298079967E1,3.586034062E1
9.925239620E-1,-2.378999901E1,-2.352159882E1,-1.287099934E1,3.584539423E1
1.002523962E0,-2.397299957E1,-2.335079956E1,-1.271239948E1,3.579901743E1
1.012523962E0,-2.419260025E1,-2.316779900E1,-1.263920021E1,3.580193010E1
1.022523962E0,-2.429019928E1,-2.304579926E1,-1.237080002E1,3.569536857E1
1.032523962E0,-2.452199936E1,-2.294820023E1,-1.218779945E1,3.572801144E1
1.042523962E0,-2.483919907E1,-2.276519966E1,-1.204139996E1,3.578037785E1
1.052523962E0,-2.516860008E1,-2.254559898E1,-1.189499950E1,3.582252751E1
1.062523962E0,-2.559560013E1,-2.228940010E1,-1.180959988E1,3.593631523E1
1.072523962E0,-2.594939995E1,-2.211859894E1,-1.165100002E1,3.603261825E1
1.082523962E0,-2.624219894E1,-2.197220039E1,-1.124839973E1,3.602717158E1
1.092523962E0,-2.654719925E1,-2.192339897E1,-1.123619938E1,3.621658994E1
1.102523962E0,-2.686439896E1,-2.170380020E1,-1.099219990E1,3.624333502E1
1.112523962E0,-2.724259949E1,-2.145979881E1,-1.063840008E1,3.627475359E1
1.122523962E0,-2.751099968E1,-2.125239944E1,-1.024800014E1,3.624280746E1
1.132523962E0,-2.775499916E1,-2.109379959E1,-9.918600082E0,3.624454424E1
1.142523962E0,-2.796239853E1,-2.091079903E1,-9.564800262E0,3.620279895E1
1.152523962E0,-2.821859932E1,-2.070339966E1,-9.210999489E0,3.619064267E1
1.162523962E0,-2.849919891E1,-2.047159958E1,-8.918199539E0,3.620531744E1
1.172523962E0,-2.910919952E1,-2.039839935E1,-9.003600121E0,3.666749253E1
1.182523962E0,-2.934099960E1,-2.017879868E1,-8.576600075E0,3.662835299E1
1.192523962E0,-2.948740005E1,-2.003240013E1,-8.271599770E0,3.659539834E1
1.202523962E0,-2.964599991E1,-1.989819908E1,-7.966599941E0,3.658265097E1
1.212523962E0,-2.976799965E1,-1.970299911E1,-7.551799774E0,3.648796592E1
1.222523962E0,-2.992659950E1,-1.950779915E1,-7.307799816E0,3.646312553E1
1.232523962E0,-3.010960007E1,-1.934919930E1,-7.112599850E0,3.649066464E1
1.242523962E0,-3.021939850E1,-1.923939896E1,-6.929599762E0,3.648816069E1
1.252523962E0,-3.026819992E1,-1.910519981E1,-6.758800030E0,3.642600670E1
1.262523962E0,-3.043899918E1,-1.894659996E1,-6.624599934E0,3.646082343E1
1.272523962E0,-3.059759903E1,-1.877579880E1,-6.539199829E0,3.648979064E1
1.282523962E0,-3.071959877E1,-1.854399872E1,-6.466000080E0,3.646070205E1
1.292523962E0,-3.086599922E1,-1.842199898E1,-6.392799854E0,3.650955826E1
1.302523962E0,-3.092700005E1,-1.826339912E1,-6.246399879E0,3.645611870E1
1.312523962E0,-3.102459908E1,-1.810479927E1,-6.014599800E0,3.642094061E1
1.322523962E0,-3.114659882E1,-1.789739990E1,-5.941400051E0,3.641054484E1
1.332523962E0,-3.123199844E1,-1.781200027E1,-5.636399746E0,3.639332470E1
1.342523962E0,-3.115880013E1,-1.772659874E1,-5.331399918E0,3.624261239E1
1.352523962E0,-3.115880013E1,-1.758020020E1,-4.965399742E0,3.611910102E1
1.362523962E0,-3.132959938E1,-1.743379974E1,-4.770199776E0,3.616954488E1
1.372523962E0,-3.143939972E1,-1.728739929E1,-4.489599705E0,3.615863015E1
1.382523962E0,-3.153699875E1,-1.718980026E1,-4.172399998E0,3.615909906E1
1.392523962E0,-3.162240028E1,-1.701899910E1,-3.891799927E0,3.612158132E1
1.402523962E0,-3.167119980E1,-1.689699936E1,-3.489199877E0,3.606588415E1
1.412523962E0,-3.182979965E1,-1.677499962E1,-3.208600044E0,3.612245662E1
1.422523962E0,-3.198839951E1,-1.662859917E1,-2.952399969E0,3.617298272E1
1.432523962E0,-3.214699936E1,-1.649440002E1,-2.549799919E0,3.622148920E1
1.442523962E0,-3.217139816E1,-1.640900040E1,-2.122799873E0,3.617679412E1
1.452523962E0,-3.625839996E1,-9.881999969E0,1.951999903E0,3.763157976E1
1.462523962E0,-3.629499817E1,-9.833199501E0,2.330199957E0,3.767556949E1
1.472523962E0,-3.625839996E1,-9.796599388E0,2.659600019E0,3.765260150E1
1.482523962E0,-3.629499817E1,-9.674599648E0,2.903599977E0,3.767433693E1
1.492523962E0,-3.634379959E1,-9.442799568E0,3.013399839E0,3.767119338E1
1.502523962E0,-3.644139862E1,-9.308599472E0,3.159800053E0,3.774400474E1
1.512523962E0,-3.649020004E1,-9.210999489E0,3.269599915E0,3.777654688E1
1.522523962E0,-3.650239944E1,-9.125599861E0,3.428200006E0,3.778166610E1
1.532523962E0,-3.658779907E1,-9.064599991E0,3.586799860E0,3.786421988E1
1.542523962E0,-3.666099930E1,-8.906000137E0,3.574599981E0,3.789621977E1
1.552523962E0,-3.669759750E1,-8.808400154E0,3.586799860E0,3.790998165E1
1.562523962E0,-3.674639893E1,-8.783999443E0,3.525799990E0,3.794585281E1
1.572523962E0,-3.662440109E1,-8.783999443E0,3.440399885E0,3.781985924E1
1.582523962E0,-3.667319870E1,-8.735199928E0,3.220799923E0,3.783650054E1
1.592523962E0,-3.673419952E1,-8.735199928E0,2.952399969E0,3.787376134E1
1.602523962E0,-3.672200012E1,-8.710800171E0,2.464400053E0,3.782137756E1
1.612523962E0,-3.668539810E1,-8.674200058E0,2.049599886E0,3.775262958E1
1.622523962E0,-3.664879990E1,-8.710800171E0,1.646999955E0,3.770577121E1
1.632523962E0,-3.651459885E1,-8.857199669E0,1.183400035E0,3.759210490E1
1.642523962E0,-3.634379959E1,-8.991399765E0,7.929999828E-1,3.744790899E1
1.652523962E0,-3.623400116E1,-9.088999748E0,2.317999899E-1,3.735728159E1
1.662523962E0,-3.602659988E1,-9.174399376E0,-3.172000051E-1,3.717776377E1
1.672523962E0,-3.573379898E1,-9.235400200E0,-1.061399937E0,3.692321189E1
1.682523962E0,-3.550199890E1,-9.308599472E0,-1.756799936E0,3.674409199E1
1.692523962E0,-3.527019882E1,-9.467200279E0,-2.549799919E0,3.660759874E1
1.702523962E0,-3.505059814E1,-9.637999535E0,-3.464799881E0,3.651630189E1
1.712523962E0,-3.475780106E1,-9.735599518E0,-4.465199947E0,3.637065634E1
1.722523962E0,-3.437960052E1,-9.857600212E0,-5.551000118E0,3.619313217E1
1.732523962E0,-3.395259857E1,-1.001620007E1,-6.600199699E0,3.600924672E1
1.742523962E0,-3.335480118E1,-1.018700027E1,-7.685999870E0,3.571263544E1
1.752523962E0,-3.278139877E1,-1.032119942E1,-8.661999702E0,3.544259446E1
1.762523962E0,-3.224459839E1,-1.052859974E1,-9.674599648E0,3.527270072E1
1.772523962E0,-3.163459969E1,-1.063840008E1,-1.071159935E1,3.505227260E1
1.782523962E0,-3.093919945E1,-1.071159935E1,-1.174860001E1,3.478508337E1
1.792523962E0,-3.036579895E1,-1.076039982E1,-1.271239948E1,3.463340946E1
1.802523962E0,-2.980459976E1,-1.074819946E1,-1.360299969E1,3.448013282E1
1.812523962E0,-2.930439949E1,-1.079699993E1,-1.439599991E1,3.438848427E1
1.822523962E0,-2.885299873E1,-1.090679932E1,-1.507919979E1,3.433418229E1
1.832523962E0,-2.849919891E1,-1.099219990E1,-1.576239967E1,3.437275143E1
1.842523962E0,-2.809659958E1,-1.099219990E1,-1.638459969E1,3.433223665E1
1.852523962E0,-2.771839905E1,-1.097999954E1,-1.688479996E1,3.426319462E1
1.862523962E0,-2.738899994E1,-1.100440025E1,-1.723859978E1,3.418220977E1
1.872523962E0,-2.703520012E1,-1.100440025E1,-1.758020020E1,3.407436440E1
1.882523962E0,-2.679119873E1,-1.104099941E1,-1.786079979E1,3.403939140E1
1.892523962E0,-2.649839973E1,-1.107759953E1,-1.803159904E1,3.391190003E1
1.902523962E0,-2.624219894E1,-1.104099941E1,-1.831220055E1,3.385104669E1
1.912523962E0,-2.607139969E1,-1.102880001E1,-1.847080040E1,3.380122452E1
1.922523962E0,-2.590060043E1,-1.100440025E1,-1.866600037E1,3.376917970E1
1.932523962E0,-2.569319916E1,-1.105319977E1,-1.882460022E1,3.371467457E1
1.942523962E0,-2.549799919E1,-1.101659966E1,-1.909300041E1,3.370543125E1
1.952523962E0,-2.544919968E1,-1.108979988E1,-1.922719955E1,3.376878186E1
1.962523962E0,-2.538819885E1,-1.111419964E1,-1.939799881E1,3.382851508E1
1.972523962E0,-2.537599945E1,-1.106540012E1,-1.972739983E1,3.399345131E1
1.982523962E0,-2.538819885E1,-1.110200024E1,-1.983720016E1,3.407828576E1
1.992523962E0,-2.526619911E1,-1.108979988E1,-2.003240013E1,3.409782301E1
2.002523962E0,-2.515639877E1,-1.111419964E1,-1.991040039E1,3.395281839E1
2.012523962E0,-2.511979866E1,-1.116300011E1,-1.977619934E1,3.386317936E1
2.022523962E0,-2.513199997E1,-1.118739986E1,-1.960540009E1,3.378086812E1
2.032523962E0,-2.519299889E1,-1.116300011E1,-1.944680023E1,3.372651484E1
2.042523962E0,-2.533939934E1,-1.111419964E1,-1.939799881E1,3.379190658E1
2.052523962E0,-2.557119942E1,-1.105319977E1,-1.915399933E1,3.380732398E1
2.062523962E0,-2.590060043E1,-1.094339943E1,-1.897099876E1,3.391899008E1
2.072523962E0,-2.626659966E1,-1.084579945E1,-1.861719894E1,3.397301458E1
2.082523962E0,-2.666919899E1,-1.076039982E1,-1.848299980E1,3.418557679E1
2.092523962E0,-2.729139900E1,-1.065059948E1,-1.828779984E1,3.453547961E1
2.102523962E0,-2.793799973E1,-1.050419998E1,-1.808040047E1,3.489657472E1
2.112523962E0,-2.856019974E1,-1.036999989E1,-1.776319885E1,3.519592505E1
2.122523962E0,-2.914579964E1,-1.026019955E1,-1.718980026E1,3.535871271E1
2.132523962E0,-2.974359894E1,-1.023579979E1,-1.659199905E1,3.556329158E1
2.142523962E0,-3.037800026E1,-1.023579979E1,-1.578679943E1,3.573258364E1
2.152523962E0,-3.095139885E1,-1.026019955E1,-1.496939945E1,3.587957226E1
2.162523962E0,-3.158580017E1,-1.033339977E1,-1.392019939E1,3.603073514E1
2.172523962E0,-3.192739868E1,-1.041879940E1,-1.282219982E1,3.594883831E1
2.182523962E0,-3.236660004E1,-1.058959961E1,-1.159000015E1,3.597310831E1
2.192523962E0,-3.269599915E1,-1.076039982E1,-1.038220024E1,3.595281138E1
2.202523962E0,-3.291559982E1,-1.094339943E1,-9.101200104E0,3.586121228E1
2.212523962E0,-3.322060013E1,-1.113859940E1,-7.893399715E0,3.591632537E1
2.222523962E0,-3.340359879E1,-1.135820007E1,-6.722199917E0,3.591652952E1
2.232523962E0,-3.353779984E1,-1.160219955E1,-5.538799763E0,3.591759117E1
2.242523962E0,-3.364759827E1,-1.174860001E1,-4.465199947E0,3.591835856E1
2.252523962E0,-3.384280014E1,-1.191940022E1,-3.464799881E0,3.604735859E1
2.262523962E0,-3.383060074E1,-1.204139996E1,-2.537600040E0,3.599922601E1
2.272523962E0,-3.390380096E1,-1.213899994E1,-1.744599938E0,3.605366373E1
2.282523962E0,-3.408679962E1,-1.224879932E1,-1.024799943E0,3.623524815E1
2.292523962E0,-3.406240082E1,-1.228539944E1,-3.537999988E-1,3.621192294E1
2.302523962E0,-3.403799820E1,-1.233419991E1,2.928000093E-1,3.620502093E1
2.312523962E0,-3.415999985E1,-1.235859966E1,8.661999702E-1,3.633718313E1
2.322523962E0,-3.411119843E1,-1.235859966E1,1.329800010E0,3.630533310E1
2.332523962E0,-3.412339783E1,-1.229759979E1,1.817799926E0,3.631723608E1
2.342523962E0,-3.426979828E1,-1.227320004E1,2.183799982E0,3.646669022E1
2.352523962E0,-3.430640030E1,-1.223659992E1,2.598599911E0,3.651597186E1
2.362523962E0,-3.423320007E1,-1.221220016E1,3.037799835E0,3.647297695E1
2.372523962E0,-3.419659805E1,-1.226099968E1,3.659999847E0,3.651212169E1
2.382523962E0,-3.426979828E1,-1.217560005E1,4.001599789E0,3.658793669E1
2.392523962E0,-3.430640030E1,-1.205359936E1,4.294399738E0,3.661502735E1
2.402523962E0,-3.444059753E1,-1.191940022E1,4.635999680E0,3.673852682E1
2.412523962E0,-3.447719955E1,-1.182180023E1,4.953199863E0,3.678269211E1
2.422523962E0,-3.448939896E1,-1.173639965E1,5.404599667E0,3.683030566E1
2.432523962E0,-3.452600098E1,-1.156559944E1,5.855999947E0,3.687954134E1
2.442523962E0,-3.466019821E1,-1.140699959E1,6.209799767E0,3.701365414E1
2.452523962E0,-3.475780106E1,-1.116300011E1,6.380599976E0,3.705980790E1
2.462523962E0,-3.479439926E1,-1.104099941E1,6.722199917E0,3.711794525E1
2.472523962E0,-3.477000046E1,-1.091899967E1,7.173599720E0,3.714347882E1
2.482523962E0,-3.475780106E1,-1.079699993E1,7.625000000E0,3.718629542E1
