"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
4.992523962E0,-2.727919960E1,-4.880000114E0,1.661639977E1,3.231213198E1
5.002523962E0,-2.779159927E1,-4.818999767E0,1.564039993E1,3.225240858E1
5.012523962E0,-2.831620026E1,-4.818999767E0,1.479859924E1,3.231142979E1
5.022523962E0,-2.870660019E1,-4.770199776E0,1.392019939E1,3.225826486E1
5.032523962E0,-2.907259941E1,-4.782400131E0,1.298079967E1,3.219609522E1
5.042523962E0,-2.941419983E1,-4.757999897E0,1.200479984E1,3.212396199E1
5.052523962E0,-2.979240036E1,-4.745800018E0,1.102880001E1,3.212077469E1
5.062523962E0,-3.014620018E1,-4.770199776E0,9.857600212E0,3.207367259E1
5.072523962E0,-3.039019966E1,-4.806799889E0,8.698599815E0,3.197397691E1
5.082523962E0,-3.058539963E1,-4.855599880E0,7.576200008E0,3.188169266E1
5.092523962E0,-3.067079926E1,-4.916599751E0,6.478199959E0,3.173070996E1
5.102523962E0,-3.082939911E1,-5.014199734E0,5.184999943E0,3.166193729E1
5.112523962E0,-3.087819862E1,-5.038599968E0,3.916199923E0,3.153073519E1
5.122523962E0,-3.089039993E1,-5.136199951E0,2.720599890E0,3.143245173E1
5.132523962E0,-3.093919945E1,-5.184999943E0,1.439599991E0,3.140367391E1
5.142523962E0,-3.076840019E1,-5.184999943E0,3.537999988E-1,3.120422807E1
5.152523962E0,-3.063419914E1,-5.160599709E0,-8.295999765E-1,3.107690755E1
5.162523962E0,-3.048779869E1,-5.124000072E0,-2.098399878E0,3.098652171E1
5.172523962E0,-3.004859924E1,-5.575399876E0,-4.318799973E0,3.086511677E1
5.182523962E0,-2.986559868E1,-5.551000118E0,-5.404599667E0,3.085412913E1
5.192523962E0,-2.965819931E1,-5.502200127E0,-6.551399708E0,3.086752064E1
5.202523962E0,-2.948740005E1,-5.428999901E0,-7.734799862E0,3.096462386E1
5.212523962E0,-2.915799904E1,-5.319200039E0,-8.918199539E0,3.095185099E1
5.222523962E0,-2.902379990E1,-5.233799934E0,-9.942999840E0,3.112293155E1
5.232523962E0,-2.869439888E1,-5.160599709E0,-1.088239956E1,3.111955875E1
5.242523962E0,-2.827960014E1,-5.099599838E0,-1.180959988E1,3.106780250E1
5.252523962E0,-2.791359901E1,-5.038599968E0,-1.265139961E1,3.105824225E1
5.262523962E0,-2.743779945E1,-4.867799759E0,-1.357859993E1,3.099849495E1
5.272523962E0,-2.693759918E1,-4.709199905E0,-1.450579929E1,3.095527462E1
5.282523962E0,-2.644960022E1,-4.599400043E0,-1.537199974E1,3.093596949E1
5.292523962E0,-2.594939995E1,-4.513999939E0,-1.622599983E1,3.093591155E1
5.302523962E0,-2.535159874E1,-4.391999722E0,-1.709219933E1,3.088909999E1
5.312523962E0,-2.490019989E1,-4.245599747E0,-1.794619942E1,3.098566032E1
5.322523962E0,-2.454640007E1,-4.123600006E0,-1.881239891E1,3.119993888E1
5.332523962E0,-2.410719872E1,-3.891799927E0,-1.972739983E1,3.139225128E1
5.342523962E0,-2.364360046E1,-3.818599939E0,-2.044719887E1,3.149110176E1
5.352523962E0,-2.319219971E1,-3.708799839E0,-2.097179985E1,3.148729446E1
5.362523962E0,-2.256999969E1,-3.574599981E0,-2.154520035E1,3.140666027E1
5.372523962E0,-2.202099991E1,-3.440399885E0,-2.205760002E1,3.135759090E1
5.382523962E0,-2.143540001E1,-3.330600023E0,-2.261879921E1,3.133974071E1
5.392523962E0,-2.088640022E1,-3.281800032E0,-2.313119888E1,3.133790496E1
5.402523962E0,-2.020319939E1,-3.159800053E0,-2.350939941E1,3.115839313E1
5.412523962E0,-1.942239952E1,-3.110999823E0,-2.394859886E1,3.099101984E1
5.422523962E0,-1.882460022E1,-3.037799835E0,-2.437559891E1,3.094775635E1
5.432523962E0,-1.821459961E1,-2.940199852E0,-2.493680000E1,3.102032251E1
5.442523962E0,-1.753139877E1,-2.842599869E0,-2.540040016E1,3.099371945E1
5.452523962E0,-1.692140007E1,-2.793799877E0,-2.581519890E1,3.099296037E1
5.462523962E0,-1.615279961E1,-2.720599890E0,-2.621780014E1,3.091419808E1
5.472523962E0,-1.540859985E1,-2.647399902E0,-2.659599876E1,3.085094530E1
5.482523962E0,-1.471319962E1,-2.574199915E0,-2.704739952E1,3.089767902E1
5.492523962E0,-1.406659985E1,-2.464400053E0,-2.753540039E1,3.101839412E1
5.502523962E0,-1.326139927E1,-2.366800070E0,-2.792580032E1,3.100510888E1
5.512523962E0,-1.248059940E1,-2.305799961E0,-2.825519943E1,3.097480218E1
5.522523962E0,-1.178520012E1,-2.208199978E0,-2.858459854E1,3.099752188E1
5.532523962E0,-1.129720020E1,-1.805599928E0,-2.896279907E1,3.114049861E1
5.542523962E0,-1.063840008E1,-1.659199953E0,-2.934099960E1,3.125416386E1
5.552523962E0,-9.833199501E0,-1.476199985E0,-2.971920013E1,3.133850404E1
5.562523962E0,-9.027999878E0,-1.342000008E0,-2.999979973E1,3.135751472E1
5.572523962E0,-8.100799561E0,-1.158999920E0,-3.020719910E1,3.129602389E1
5.582523962E0,-7.222399712E0,-1.024799943E0,-3.045119858E1,3.131275726E1
5.592523962E0,-6.368400097E0,-8.661999702E-1,-3.074399948E1,3.140860274E1
5.602523962E0,-5.538799763E0,-7.075999975E-1,-3.096360016E1,3.146305032E1
5.612523962E0,-4.648200035E0,-5.245999694E-1,-3.106119919E1,3.141144797E1
5.622523962E0,-3.879599810E0,-3.659999967E-1,-3.121979904E1,3.146205815E1
5.632523962E0,-3.123199940E0,-1.586000025E-1,-3.139060020E1,3.154598727E1
5.642523962E0,-2.391200066E0,3.660000116E-2,-3.158580017E1,3.167620479E1
5.652523962E0,-1.732399940E0,1.464000046E-1,-3.153699875E1,3.158488456E1
5.662523962E0,-1.000399947E0,3.537999988E-1,-3.153699875E1,3.155484534E1
5.672523962E0,-2.561999857E-1,5.733999610E-1,-3.145159912E1,3.145786886E1
5.682523962E0,5.367999673E-1,7.197999954E-1,-3.132959938E1,3.134246422E1
5.692523962E0,1.195600033E0,9.271999598E-1,-3.121979904E1,3.125643952E1
5.702523962E0,1.988600016E0,1.220000029E0,-3.113439941E1,3.122168729E1
5.712523962E0,2.793799877E0,1.439599991E0,-3.102459908E1,3.118338522E1
5.722523962E0,3.586799860E0,1.671399951E0,-3.082939911E1,3.108231910E1
5.732523962E0,4.343199730E0,1.927599907E0,-3.076840019E1,3.113315718E1
5.742523962E0,5.050799847E0,2.244799852E0,-3.081719971E1,3.130893648E1
5.752523962E0,5.746200085E0,2.525399923E0,-3.076840019E1,3.140208449E1
5.762523962E0,6.441599846E0,2.769399881E0,-3.060980034E1,3.140260596E1
5.772523962E0,7.210199833E0,3.013399839E0,-3.046339989E1,3.144974233E1
5.782523962E0,7.978799820E0,3.208600044E0,-3.021939850E1,3.141923625E1
5.792523962E0,8.613200188E0,3.464799881E0,-3.003639984E1,3.143846961E1
5.802523962E0,9.040200233E0,3.830799818E0,-3.006079865E1,3.162359661E1
5.812523962E0,9.357399940E0,4.209000111E0,-3.019499969E1,3.189066669E1
5.822523962E0,9.601399422E0,4.538399696E0,-3.015839958E1,3.197362988E1
5.832523962E0,9.796599388E0,4.916599751E0,-3.015839958E1,3.208855525E1
5.842523962E0,9.857600212E0,5.392399788E0,-3.034140015E1,3.235507410E1
5.852523962E0,9.784399986E0,5.807199955E0,-3.045119858E1,3.250743837E1
5.862523962E0,9.479399681E0,6.282999992E0,-3.062199974E1,3.266560845E1
5.872523962E0,9.149999619E0,6.770999908E0,-3.073180008E1,3.277212945E1
5.882523962E0,8.942600250E0,7.210199833E0,-3.069519997E1,3.277426402E1
5.892523962E0,8.771800041E0,7.551799774E0,-3.052439880E1,3.264526119E1
5.902523962E0,8.332599640E0,7.917799950E0,-3.053660011E1,3.262832695E1
5.912523962E0,7.698199749E0,8.295999527E0,-3.065859985E1,3.268081444E1
5.922523962E0,6.953999996E0,8.649800301E0,-3.079279900E1,3.273184430E1
5.932523962E0,6.160999775E0,9.003600121E0,-3.086599922E1,3.273732795E1
5.942523962E0,5.465600014E0,9.284199715E0,-3.085379982E1,3.268066877E1
5.952523962E0,4.440799713E0,9.454999924E0,-3.081719971E1,3.253947639E1
5.962523962E0,3.415999889E0,9.650199890E0,-3.079279900E1,3.244983641E1
5.972523962E0,2.195999861E0,9.881999969E0,-3.086599922E1,3.248363044E1
5.982523962E0,1.097999930E0,1.005280018E1,-3.076840019E1,3.238763415E1
5.992523962E0,-1.341999918E-1,1.019919968E1,-3.056099892E1,3.221826095E1
6.002523962E0,-1.512799978E0,1.028460026E1,-3.021939850E1,3.195737179E1
6.012523962E0,-2.903599977E0,1.030900002E1,-2.985339928E1,3.171642827E1
6.022523962E0,-4.453000069E0,1.033339977E1,-2.953619957E1,3.160688921E1
6.032523962E0,-6.039000034E0,1.036999989E1,-2.914579964E1,3.151958210E1
6.042523962E0,-7.759199619E0,1.024800014E1,-2.869439888E1,3.144193399E1
6.052523962E0,-9.503799438E0,1.022359943E1,-2.815760040E1,3.142760967E1
6.062523962E0,-1.127279949E1,1.010159969E1,-2.760859871E1,3.148575944E1
6.072523962E0,-1.280999947E1,9.955200195E0,-2.697419930E1,3.147712701E1
6.082523962E0,-1.437160015E1,9.772199631E0,-2.625440025E1,3.148543011E1
6.092523962E0,-1.588439941E1,9.601399422E0,-2.563220024E1,3.164665393E1
6.102523962E0,-1.728739929E1,9.381799698E0,-2.475379944E1,3.161681398E1
6.112523962E0,-1.840979958E1,9.174399376E0,-2.397299957E1,3.158789377E1
6.122523962E0,-1.953219986E1,9.015799522E0,-2.316779900E1,3.161547695E1
6.132523962E0,-2.045940018E1,8.771800041E0,-2.239920044E1,3.157935579E1
6.142523962E0,-2.132559967E1,8.539999962E0,-2.152079964E1,3.147789093E1
6.152523962E0,-2.213080025E1,8.271599770E0,-2.073999977E1,3.143786368E1
6.162523962E0,-2.274079895E1,8.052000046E0,-2.016659927E1,3.144312910E1
6.172523962E0,-2.339959908E1,7.844599724E0,-1.954439926E1,3.148114554E1
6.182523962E0,-2.399740028E1,7.625000000E0,-1.910519981E1,3.160734891E1
6.192523962E0,-2.448539925E1,7.356599808E0,-1.864159966E1,3.164116898E1
6.202523962E0,-2.472939873E1,7.063799858E0,-1.817799950E1,3.149412795E1
6.212523962E0,-2.499779892E1,6.795399666E0,-1.778759956E1,3.142397342E1
6.222523962E0,-2.529059982E1,6.539199829E0,-1.755579948E1,3.147350742E1
6.232523962E0,-2.549799919E1,6.307399750E0,-1.732399940E1,3.146509510E1
6.242523962E0,-2.572979927E1,6.087800026E0,-1.707999992E1,3.147713896E1
6.252523962E0,-2.587619972E1,5.795000076E0,-1.689699936E1,3.144309662E1
6.262523962E0,-2.601039886E1,5.514400005E0,-1.670179939E1,3.139903756E1
6.272523962E0,-2.612019920E1,5.245999813E0,-1.655539894E1,3.136664717E1
6.282523962E0,-2.633979988E1,5.062999725E0,-1.662859917E1,3.155834809E1
6.292523962E0,-2.651059914E1,4.831200123E0,-1.668959999E1,3.169692586E1
6.302523962E0,-2.655939865E1,4.550600052E0,-1.662859917E1,3.166417420E1
6.312523962E0,-2.668140030E1,4.257800102E0,-1.665299988E1,3.173875216E1
6.322523962E0,-2.668140030E1,3.964999914E0,-1.668959999E1,3.172004247E1
6.332523962E0,-2.665699959E1,3.647799969E0,-1.675059891E1,3.169360559E1
6.342523962E0,-2.659599876E1,3.318399906E0,-1.695800018E1,3.171644208E1
6.352523962E0,-2.647399902E1,3.013399839E0,-1.716539955E1,3.169549092E1
6.362523962E0,-2.626659966E1,2.647399902E0,-1.727519989E1,3.154957234E1
6.372523962E0,-2.616899872E1,2.244799852E0,-1.739719963E1,3.150425646E1
6.382523962E0,-2.605920029E1,1.903199911E0,-1.778759956E1,3.160858725E1
6.392523962E0,-2.586400032E1,1.512799978E0,-1.805599976E1,3.157933190E1
6.402523962E0,-2.563220024E1,1.110199928E0,-1.825119972E1,3.148568761E1
6.412523962E0,-2.541259956E1,8.051999807E-1,-1.853179932E1,3.146229727E1
6.422523962E0,-2.521739960E1,4.147999883E-1,-1.866600037E1,3.137688434E1
6.432523962E0,-2.508320045E1,8.540000021E-2,-1.887339973E1,3.139075430E1
6.442523962E0,-2.507099915E1,-2.683999836E-1,-1.910519981E1,3.152198751E1
6.452523962E0,-2.497340012E1,-4.879999757E-1,-1.939799881E1,3.162579983E1
6.462523962E0,-2.487579918E1,-7.807999849E-1,-1.950779915E1,3.162229057E1
6.472523962E0,-2.475379944E1,-1.061399937E0,-1.959319878E1,3.158750694E1
6.482523962E0,-2.472939873E1,-1.268800020E0,-1.981279945E1,3.171277404E1
6.492523962E0,-2.469279861E1,-1.537199974E0,-1.999580002E1,3.181083629E1
6.502523962E0,-2.470499992E1,-1.659199953E0,-2.023979950E1,3.198029783E1
6.512523962E0,-2.469279861E1,-1.866599917E0,-2.048379898E1,3.213727617E1
6.522523962E0,-2.459519958E1,-2.061800003E0,-2.060579872E1,3.215235299E1
6.532523962E0,-2.439999962E1,-2.293599844E0,-2.061800003E1,3.202690286E1
6.542523962E0,-2.438780022E1,-2.476599932E0,-2.070339966E1,3.208627595E1
6.552523962E0,-2.444879913E1,-2.659600019E0,-2.075219917E1,3.217873555E1
6.562523962E0,-2.453419876E1,-2.854799986E0,-2.078879929E1,3.228391190E1
6.572523962E0,-2.460739899E1,-3.049999952E0,-2.073999977E1,3.232606031E1
6.582523962E0,-2.469279861E1,-3.306200027E0,-2.067899895E1,3.237724910E1
6.592523962E0,-2.472939873E1,-3.550199986E0,-2.064239883E1,3.240764896E1
6.602523962E0,-2.480259895E1,-3.830799818E0,-2.060579872E1,3.247218630E1
6.612523962E0,-2.487579918E1,-4.172399998E0,-2.060579872E1,3.257012815E1
6.622523962E0,-2.479039955E1,-4.587199688E0,-2.044719887E1,3.246065699E1
6.632523962E0,-2.460739899E1,-5.111799717E0,-2.044719887E1,3.239973029E1
6.642523962E0,-2.438780022E1,-5.721799850E0,-2.043499947E1,3.232789811E1
6.652523962E0,-2.407059860E1,-6.331799984E0,-2.031299973E1,3.212636559E1
6.662523962E0,-2.370459938E1,-6.905200005E0,-2.033740044E1,3.198749248E1
6.672523962E0,-2.336299896E1,-7.576200008E0,-2.021539879E1,3.181023224E1
6.682523962E0,-2.296039963E1,-8.173999786E0,-2.021539879E1,3.166475283E1
6.692523962E0,-2.269199944E1,-8.722999573E0,-2.004459953E1,3.150878497E1
6.702523962E0,-2.252120018E1,-9.101200104E0,-2.014220047E1,3.155542015E1
6.712523962E0,-2.249679947E1,-9.406199455E0,-2.016659927E1,3.164291865E1
6.722523962E0,-2.239920044E1,-9.711199760E0,-2.006900024E1,3.160373952E1
6.732523962E0,-2.239920044E1,-9.942999840E0,-2.016659927E1,3.173766142E1
6.742523962E0,-2.244799995E1,-1.024800014E1,-1.994700050E1,3.173038036E1
6.752523962E0,-2.258219910E1,-1.041879940E1,-1.986159897E1,3.182750714E1
6.762523962E0,-2.280179977E1,-1.060179996E1,-1.983720016E1,3.202865507E1
6.772523962E0,-2.297259903E1,-1.084579945E1,-1.989819908E1,3.226933527E1
6.782523962E0,-2.297259903E1,-1.119960022E1,-1.980060005E1,3.233009610E1
6.792523962E0,-2.292379951E1,-1.148019981E1,-1.971520042E1,3.234168672E1
6.802523962E0,-2.292379951E1,-1.174860001E1,-1.969079971E1,3.242310564E1
6.812523962E0,-2.292379951E1,-1.206579971E1,-1.953219986E1,3.244365791E1
6.822523962E0,-2.286279869E1,-1.234639931E1,-1.947119904E1,3.246950464E1
6.832523962E0,-2.276519966E1,-1.259039974E1,-1.948340034E1,3.250192872E1
6.842523962E0,-2.263099861E1,-1.293200016E1,-1.916619873E1,3.235339086E1
6.852523962E0,-2.243579865E1,-1.318820000E1,-1.895879936E1,3.219828805E1
6.862523962E0,-2.238699913E1,-1.343219948E1,-1.875139999E1,3.214368857E1
6.872523962E0,-2.243579865E1,-1.367619991E1,-1.855620003E1,3.216731360E1
6.882523962E0,-2.249679947E1,-1.387139988E1,-1.842199898E1,3.221632765E1
6.892523962E0,-2.258219910E1,-1.399339962E1,-1.840979958E1,3.232169039E1
6.902523962E0,-2.272859955E1,-1.410319996E1,-1.843420029E1,3.248552334E1
6.912523962E0,-2.278960037E1,-1.422519970E1,-1.829999924E1,3.250557127E1
6.922523962E0,-2.286279869E1,-1.417640018E1,-1.834879875E1,3.256311259E1
6.932523962E0,-2.303359985E1,-1.422519970E1,-1.839760017E1,3.273186094E1
6.942523962E0,-2.315559959E1,-1.422519970E1,-1.832439995E1,3.277684751E1
6.952523962E0,-2.318000031E1,-1.424959946E1,-1.827560043E1,3.277744758E1
6.962523962E0,-2.320439911E1,-1.426179981E1,-1.820240021E1,3.275928029E1
6.972523962E0,-2.318000031E1,-1.426179981E1,-1.814139938E1,3.270812926E1
6.982523962E0,-2.316779900E1,-1.426179981E1,-1.812919998E1,3.269271687E1
6.992523962E0,-2.314340019E1,-1.429839993E1,-1.800720024E1,3.262392486E1
7.002523962E0,-2.314340019E1,-1.439599991E1,-1.798279953E1,3.265337448E1
7.012523962E0,-2.311899948E1,-1.438379955E1,-1.795839882E1,3.261726406E1
7.022523962E0,-2.314340019E1,-1.448139954E1,-1.795839882E1,3.267769871E1
7.032523962E0,-2.315559959E1,-1.451799965E1,-1.793400002E1,3.268917960E1
7.042523962E0,-2.319219971E1,-1.459119987E1,-1.779979897E1,3.267436433E1
7.052523962E0,-2.324099922E1,-1.473759937E1,-1.762899971E1,3.268214361E1
7.062523962E0,-2.316779900E1,-1.485960007E1,-1.739719963E1,3.256097633E1
7.072523962E0,-2.318000031E1,-1.501819992E1,-1.720199966E1,3.253870826E1
7.082523962E0,-2.321660042E1,-1.515240002E1,-1.695800018E1,3.249891585E1
7.092523962E0,-2.313119888E1,-1.532319927E1,-1.668959999E1,3.237893676E1
7.102523962E0,-2.293599892E1,-1.540859985E1,-1.637240028E1,3.211760400E1
7.112523962E0,-2.270419884E1,-1.551839924E1,-1.614060020E1,3.188762040E1
7.122523962E0,-2.254559898E1,-1.559159946E1,-1.599419975E1,3.173667332E1
7.132523962E0,-2.238699913E1,-1.561599922E1,-1.584779930E1,3.156247621E1
7.142523962E0,-2.232600021E1,-1.565259933E1,-1.576239967E1,3.149456135E1
7.152523962E0,-2.226499939E1,-1.566479969E1,-1.571360016E1,3.143299822E1
7.162523962E0,-2.219179916E1,-1.566479969E1,-1.575019932E1,3.139953309E1
7.172523962E0,-2.214299965E1,-1.565259933E1,-1.582339954E1,3.139580024E1
7.182523962E0,-2.195999908E1,-1.575019932E1,-1.583559990E1,3.132214173E1
7.192523962E0,-2.200880051E1,-1.575019932E1,-1.595759964E1,3.141816456E1
7.202523962E0,-2.195999908E1,-1.578679943E1,-1.609179878E1,3.147078938E1
7.212523962E0,-2.182579994E1,-1.584779930E1,-1.610400009E1,3.141428186E1
7.222523962E0,-2.174040031E1,-1.583559990E1,-1.621380043E1,3.140539053E1
7.232523962E0,-2.171599960E1,-1.583559990E1,-1.639679909E1,3.148342236E1
7.242523962E0,-2.158180046E1,-1.583559990E1,-1.646999931E1,3.142930500E1
7.252523962E0,-2.155739975E1,-1.584779930E1,-1.644560051E1,3.140592305E1
7.262523962E0,-2.160619926E1,-1.579899979E1,-1.653100014E1,3.145965999E1
7.272523962E0,-2.143540001E1,-1.585999966E1,-1.644560051E1,3.132848127E1
7.282523962E0,-2.133779907E1,-1.589659977E1,-1.639679909E1,3.125473682E1
7.292523962E0,-2.138660049E1,-1.590880013E1,-1.657979965E1,3.139054569E1
7.302523962E0,-2.142319870E1,-1.596980000E1,-1.665299988E1,3.148508154E1
7.312523962E0,-2.128899956E1,-1.600639915E1,-1.651879883E1,3.134161819E1
7.322523962E0,-2.128899956E1,-1.600639915E1,-1.654319954E1,3.135448560E1
7.332523962E0,-2.128899956E1,-1.605520058E1,-1.659199905E1,3.140518111E1
7.342523962E0,-2.132559967E1,-1.604299927E1,-1.671399879E1,3.148835948E1
7.352523962E0,-2.141099930E1,-1.599419975E1,-1.679940033E1,3.156683652E1
7.362523962E0,-2.142319870E1,-1.593319988E1,-1.690919876E1,3.160286860E1
7.372523962E0,-2.139879990E1,-1.593319988E1,-1.681159973E1,3.153419384E1
7.382523962E0,-2.136219978E1,-1.594539928E1,-1.667740059E1,3.144415730E1
7.392523962E0,-2.138660049E1,-1.592099953E1,-1.672620010E1,3.147428596E1
7.402523962E0,-2.132559967E1,-1.594539928E1,-1.667740059E1,3.141930378E1
7.412523962E0,-2.119140053E1,-1.592099953E1,-1.661639977E1,3.128351680E1
7.422523962E0,-2.116699982E1,-1.593319988E1,-1.657979965E1,3.125377571E1
7.432523962E0,-2.108160019E1,-1.601860046E1,-1.651879883E1,3.120737320E1
7.442523962E0,-2.102059937E1,-1.607959938E1,-1.636019897E1,3.111390725E1
7.452523962E0,-2.091079903E1,-1.612839890E1,-1.628699875E1,3.102665137E1
7.462523962E0,-2.071559906E1,-1.610400009E1,-1.631139946E1,3.089557599E1
7.472523962E0,-2.064239883E1,-1.614060020E1,-1.633580017E1,3.087856816E1
7.482523962E0,-2.063019943E1,-1.620159912E1,-1.627479935E1,3.087014798E1
