"Time (s)","Rotation x (rad/s)","Rotation y (rad/s)","Rotation z (rad/s)"
8.930722510E-1,-8.845328689E-1,1.959044814E0,-2.416582823E0
9.130607120E-1,-1.307251573E0,1.515556693E0,-2.921157598E0
9.330329810E-1,-1.806328535E0,1.812437177E0,-3.054937124E0
9.530568660E-1,-2.073887587E0,3.224146843E0,-2.450180531E0
9.730130190E-1,-1.934610248E0,3.770260334E0,-2.239432096E0
9.929962890E-1,-1.853976011E0,3.896098614E0,-2.467895508E0
1.012966481E0,-1.372003317E0,4.562552452E0,-2.682309389E0
1.032943135E0,-6.902777553E-1,4.634023666E0,-2.860071182E0
1.052916019E0,-1.637118906E-1,3.972456694E0,-2.773939133E0
1.072898058E0,7.330383174E-3,3.001791716E0,-2.516154051E0
1.092868519E0,-2.113593817E-1,2.050674677E0,-2.330451012E0
1.112847865E0,-4.996877611E-1,1.888184428E0,-2.283414364E0
1.132804750E0,-8.710938692E-1,2.258368731E0,-2.409252644E0
1.152789442E0,-1.287703991E0,2.290133715E0,-2.712241650E0
1.172761942E0,-1.663996935E0,1.900401831E0,-2.645046473E0
1.192785365E0,-1.707368374E0,1.731802940E0,-2.379320145E0
1.212756749E0,-1.634675384E0,1.431257248E0,-2.204001904E0
1.232739942E0,-1.403768301E0,1.505172014E0,-2.136806726E0
1.252708249E0,-1.100168347E0,1.582141042E0,-1.979203343E0
1.272682826E0,-1.146594048E0,9.737191796E-1,-2.039679050E0
1.292639518E0,-1.269377947E0,8.350527883E-1,-2.335948706E0
1.312623787E0,-1.154535294E0,1.219897866E0,-2.546086311E0
1.332595210E0,-9.688322544E-1,1.333518863E0,-2.585181713E0
1.352572210E0,-8.625417352E-1,6.536257863E-1,-2.568688393E0
1.372550095E0,-8.002334833E-1,3.555235863E-1,-2.299296856E0
1.392537902E0,-8.087855577E-1,3.543018401E-1,-2.097100496E0
1.412523172E0,-9.443976879E-1,2.162462920E-1,-1.982257724E0
1.432556595E0,-1.185078621E0,3.726277873E-2,-1.864971638E0
1.452529864E0,-1.397659659E0,-8.429940045E-2,-1.933388472E0
1.472528133E0,-1.472185254E0,-1.838704348E-1,-1.864360690E0
1.492525287E0,-1.430646420E0,-4.025602043E-1,-1.577254057E0
1.512505479E0,-1.371392488E0,-3.744603992E-1,-1.204626322E0
1.532481287E0,-1.350623012E0,-4.825835526E-1,-1.162476540E0
1.552466671E0,-1.215621829E0,-5.546656251E-1,-1.247386813E0
1.572437940E0,-8.985827565E-1,-1.057407737E0,-8.857545853E-1
1.592418556E0,-8.258898258E-1,-1.210734963E0,-6.188064814E-1
1.612372132E0,-8.026769161E-1,-8.240572214E-1,-3.604104817E-1
1.632354055E0,-8.203920126E-1,-4.911356568E-1,-1.777617931E-1
1.652321055E0,-8.155050874E-1,-5.345070958E-1,-2.138028294E-2
1.672341978E0,-7.312057018E-1,-5.381723046E-1,2.755002379E-1
1.692315555E0,-4.416555762E-1,-4.746423066E-1,5.277875662E-1
1.712298940E0,-7.941247895E-3,-5.082398653E-1,7.593054771E-1
1.732269286E0,4.899139404E-1,-4.318817258E-1,9.798278809E-1
1.752245670E0,9.388998747E-1,-1.478293836E-1,1.145983219E0
1.802178654E0,-2.791654170E-1,2.260201424E-1,9.578366876E-1
1.822174462E0,-4.135557711E-1,7.147123665E-2,1.074512005E0
1.842224461E0,-5.057964325E-1,-5.247332454E-1,1.312138557E0
1.862219115E0,-5.051855445E-1,-4.343251884E-1,1.365894675E0
1.882214154E0,-5.216789246E-1,-5.314527452E-2,1.378111959E0
1.902208269E0,-5.479460955E-1,2.156354338E-1,1.373835921E0
1.922162307E0,-5.595525503E-1,1.215621829E-1,1.472796082E0
1.942152730E0,-5.229006410E-1,-2.229658216E-1,1.561982393E0
1.962192230E0,-5.106833577E-1,-4.685336351E-1,1.476461291E0
1.982177653E0,-5.400048494E-1,-5.137376785E-1,1.377501130E0
2.002176730E0,-4.923573732E-1,-4.721988440E-1,1.377501130E0
2.022170884E0,-3.781255782E-1,-4.972442985E-1,1.397048831E0
2.042167884E0,-2.028072625E-1,-5.894849896E-1,1.361618638E0
2.062146422E0,-1.899790913E-1,-6.609562039E-1,1.277319193E0
2.082148961E0,-3.243694305E-1,-7.629706860E-1,1.145372391E0
2.102143114E0,-2.565633953E-1,-7.574728876E-2,9.761626720E-1
2.122133384E0,-1.392772794E-1,5.705481172E-1,4.593706727E-1
2.142119960E0,-1.673770845E-1,8.576548100E-1,-1.765400618E-1
2.162119345E0,-4.092797264E-2,4.886921942E-1,-2.278527319E-1
2.182101229E0,-2.443460934E-2,1.087340117E-1,1.679879427E-1
2.202137499E0,-2.284636050E-1,1.386664063E-1,5.180137157E-1
2.222101229E0,-2.767219543E-1,2.223549485E-1,5.070181489E-1
2.242098537E0,-2.907718420E-1,2.394591719E-1,7.947356701E-1
2.262083960E0,-4.697553813E-1,2.932153270E-2,1.277319193E0
2.282077383E0,-4.386012554E-1,-3.536909819E-1,1.327410221E0
2.302055575E0,-3.048217595E-1,-7.812966704E-1,1.155757070E0
2.322041306E0,-8.002334833E-2,-9.663888216E-1,9.920451641E-1
2.342016729E0,1.960877478E-1,-7.910705209E-1,8.478809595E-1
2.361995036E0,3.555235863E-1,-1.227839112E0,8.552113175E-1
2.381960459E0,4.526511431E-1,-1.501506805E0,1.356731653E0
2.401943767E0,3.054326167E-3,-2.306016207E0,2.226603746E0
2.421915613E0,1.142318025E-1,-2.530814648E0,2.455678225E0
2.441915613E0,7.709119320E-1,-2.379320145E0,1.781893969E0
2.461894882E0,2.265699148E0,-4.538728714E0,2.012190104E0
2.481879690E0,2.563801527E0,-5.787948132E0,2.962696552E0
2.501852882E0,1.777006984E0,-5.827043533E0,3.634037256E0
2.521826651E0,1.317636371E0,-5.270545483E0,3.791640520E0
2.541779843E0,1.211345792E0,-5.342016697E0,3.428786516E0
2.561762036E0,8.032878041E-1,-5.365840435E0,2.441628456E0
2.581733266E0,7.360926270E-1,-4.571715355E0,1.493565559E0
2.601710074E0,1.237002134E0,-3.054937124E0,1.075122833E0
2.621682535E0,1.750739813E0,-1.334740520E0,1.072068453E0
2.641666728E0,8.216137290E-1,-1.404990070E-2,1.533882618E0
2.661638228E0,-5.711590052E-1,2.302961946E-1,1.620625496E0
2.681661881E0,-4.105014503E-1,-1.033583999E0,1.415374756E0
2.701623304E0,4.074471295E-1,-2.742784977E0,1.695151091E0
2.721603497E0,8.289441466E-1,-2.894279480E0,1.941940665E0
2.741579266E0,1.015258074E0,-1.791667819E0,1.762346268E0
2.761550650E0,3.463605940E-1,1.771509275E-2,1.255938888E0
2.781519150E0,1.160643995E-2,5.198463202E-1,1.119105101E0
2.801508727E0,7.208210230E-2,1.417207420E-1,1.090394497E0
2.821488919E0,3.665191308E-2,-2.180788964E-1,1.125213742E0
2.841471458E0,-2.425135076E-1,-2.687807009E-2,9.492846131E-1
2.861444381E0,-4.398229718E-1,8.888089061E-1,8.271115422E-1
2.881408419E0,-6.346889734E-1,1.409266114E0,1.218065262E0
2.901376765E0,-5.039638281E-1,1.547932506E0,1.744020224E0
2.921392265E0,2.443460980E-3,1.028697014E0,2.062891960E0
2.941365765E0,-2.095267773E-1,1.164309144E0,1.976759911E0
2.961347073E0,-8.600982428E-1,1.571145415E0,1.621236324E0
2.981316842E0,-1.281595230E0,1.592525721E0,1.369559884E0
3.001289996E0,-1.400714040E0,1.254717231E0,1.414763927E0
3.021239534E0,-1.312749386E0,7.984008789E-1,1.646892667E0
3.041218034E0,-1.327410221E0,8.307767510E-1,2.127643585E0
3.061189880E0,-1.628566742E0,1.431257248E0,2.554027557E0
3.081165649E0,-2.043955088E0,1.670716405E0,2.280970812E0
3.101137649E0,-2.104430676E0,1.161865711E0,2.186897516E0
3.121116380E0,-2.243708134E0,1.759291887E0,2.405587435E0
3.141084341E0,-2.908329487E0,2.762943506E0,2.467284679E0
3.161131380E0,-3.318219900E0,2.759889126E0,2.290133715E0
3.181086303E0,-3.171001434E0,2.009135723E0,2.265699148E0
3.201062764E0,-2.996904850E0,1.480737329E0,2.375044107E0
3.221030187E0,-3.040276289E0,1.825876236E0,2.298074961E0
3.240999648E0,-3.032335043E0,2.356718063E0,2.003638029E0
3.260970648E0,-3.159394979E0,2.745228529E0,1.576643229E0
3.280950456E0,-3.364645720E0,2.605951071E0,1.314581990E0
3.300917725E0,-3.340821981E0,1.957823157E0,1.252884626E0
3.320890033E0,-2.957198620E0,1.401935697E0,1.304808140E0
3.340842533E0,-2.574186087E0,1.439198494E0,1.186911225E0
3.360824648E0,-2.444682598E0,1.742798567E0,9.352346659E-1
3.380794609E0,-2.325563908E0,2.195449591E0,8.258898258E-1
3.400809302E0,-2.578462124E0,2.441017628E0,9.492846131E-1
3.420779917E0,-2.582738161E0,2.082439661E0,9.694431424E-1
3.440763955E0,-2.464841366E0,1.524108768E0,1.113607287E0
3.460728186E0,-2.221106052E0,1.279762745E0,1.334129691E0
3.480701417E0,-2.138028383E0,1.543656468E0,1.394605398E0
3.500652417E0,-2.679255009E0,2.215608358E0,1.121548533E0
3.520630994E0,-3.004235268E0,2.119091511E0,7.458664775E-1
3.540599724E0,-2.926044464E0,9.511171579E-1,9.376781583E-1
3.560584378E0,-2.795319319E0,-8.735372871E-2,1.509448051E0
3.580567301E0,-2.670091867E0,-3.976732790E-1,1.883297563E0
3.600547186E0,-2.605951071E0,-4.831944108E-1,1.828319669E0
3.620514224E0,-2.251038313E0,-4.728097022E-1,1.773341775E0
3.640533224E0,-1.910786510E0,-1.026253626E-1,1.807550311E0
3.660486378E0,-1.908953905E0,8.307767510E-1,1.700648785E0
3.680466031E0,-1.863749862E0,1.171639562E0,1.539380431E0
3.700436416E0,-1.326188445E0,2.412917763E-1,1.381166339E0
3.720411224E0,-1.209513187E0,-1.117883399E-1,1.053742528E0
3.740387993E0,-1.330464482E0,2.620611787E-1,8.448266387E-1
3.760374031E0,-9.621127844E-1,4.251621962E-1,1.076344609E0
3.780348454E0,-3.341432810E-1,2.443460971E-1,1.689653277E0
3.800327300E0,2.742784917E-1,-3.726277873E-2,2.030516148E0
3.820277608E0,4.105014503E-1,-8.979719132E-2,1.739744186E0
3.840258377E0,2.877175212E-1,-2.113593817E-1,1.185078621E0
3.860232954E0,5.064072609E-1,-9.999864101E-1,1.001819015E0
3.880254800E0,1.002429843E0,-1.807550311E0,1.191798091E0
3.900228877E0,1.494787216E0,-1.644449234E0,1.309695125E0
3.920211761E0,1.884519339E0,-1.264491081E0,1.021366715E0
3.940180146E0,2.384817839E0,-1.489289522E0,5.784893632E-1
3.960153992E0,2.937040091E0,-2.268753529E0,1.374446750E-1
3.980115915E0,2.995683193E0,-2.185675859E0,-1.533271819E-1
4.000109838E0,2.770884752E0,-2.076941729E0,-3.298672438E-1
4.020082876E0,3.075095654E0,-4.127616405E0,-9.010262489E-1
4.040056184E0,3.630372047E0,-4.599815369E0,-1.475850463E0
4.060025838E0,3.764762402E0,-2.769663095E0,-2.277916431E0
4.080002184E0,3.501479626E0,-1.289536476E0,-3.091588974E0
4.099974376E0,3.664580584E0,-1.848478198E0,-3.711617231E0
4.119994607E0,4.223522186E0,-3.059823990E0,-4.136168480E0
4.139945376E0,4.880202293E0,-3.042109013E0,-4.656014919E0
4.159928491E0,4.493524551E0,-1.821600199E0,-5.499009132E0
4.179905760E0,4.092186451E0,-9.761626720E-1,-6.176458359E0
4.199869953E0,4.474587917E0,-2.425135076E-1,-6.248540401E0
4.219836568E0,4.939456463E0,-5.436700583E-2,-6.312070370E0
4.239825491E0,5.353622913E0,-4.831944108E-1,-6.278472900E0
4.259784452E0,5.336518764E0,-1.102611780E0,-5.943108082E0
4.279750298E0,5.031085968E0,-8.271115422E-1,-5.214956760E0
4.299771683E0,4.918686867E0,-4.361577928E-1,-4.423275471E0
4.319747452E0,4.861876488E0,-1.102611780E0,-3.875940084E0
4.339715760E0,4.692667007E0,-2.015855312E0,-3.818518639E0
4.359699606E0,3.970624208E0,-2.744006634E0,-3.769038677E0
4.379667413E0,3.283400774E0,-2.208888769E0,-3.365867615E0
4.399637913E0,2.827695131E0,-9.034696817E-1,-2.911383867E0
4.419617567E0,2.634661913E0,-2.199114859E-1,-2.557692766E0
4.439588144E0,2.754391432E0,-5.088507533E-1,-2.340835571E0
4.459540952E0,2.776382446E0,-1.601688623E0,-2.354274750E0
4.479527451E0,2.329839945E0,-2.649322510E0,-2.502104044E0
4.499498374E0,1.811215401E0,-2.290744781E0,-2.221106052E0
4.519470413E0,1.163698316E0,-7.544185519E-1,-1.445918083E0
4.539463836E0,9.010262489E-1,4.080579877E-1,-8.026769161E-1
4.559445259E0,1.230893493E0,1.740965992E-1,-4.471533597E-1
4.579420336E0,1.987144589E0,-8.570439219E-1,-2.553416789E-1
4.599403297E0,2.463008642E0,-2.034792185E0,-2.926044464E-1
4.619363028E0,2.353052855E0,-2.433687210E0,-5.882632136E-1
4.639344759E0,1.480737329E0,-1.360396862E0,-9.737191796E-1
4.659329412E0,1.086118460E0,-3.341432810E-1,-8.649851680E-1
4.679299797E0,1.010371089E0,3.903428912E-1,-7.599163651E-1
4.699275681E0,1.049466491E0,4.532620013E-1,-8.032878041E-1
4.719271220E0,1.332297087E0,6.536258012E-2,-9.712757468E-1
4.739244335E0,1.441031098E0,-2.803871334E-1,-1.015868902E0
4.759215566E0,1.044579625E0,2.626720630E-2,-7.324274182E-1
4.779171796E0,6.414085031E-1,4.831944108E-1,-2.932153046E-1
4.799145527E0,6.255260110E-1,4.013384581E-1,-1.466076635E-2
4.819112835E0,7.415903807E-1,-2.675589919E-1,5.742133409E-2
4.839097142E0,7.055493593E-1,-1.021366715E0,7.391469181E-2
4.859072065E0,7.318165898E-1,-1.244332552E0,5.192354694E-2
4.879053373E0,6.401867867E-1,-8.136724830E-1,0.000000000E0
4.899037219E0,2.541199327E-1,-4.520402849E-2,-2.871066704E-2
4.919007757E0,-4.764748737E-2,2.125810981E-1,-2.443460980E-3
4.938964873E0,-2.327396572E-1,1.814269722E-1,-1.099557430E-2
4.958958450E0,-4.123340547E-1,7.855727077E-1,-1.966986060E-1
4.978930373E0,-4.801400900E-1,7.446447611E-1,-7.391469181E-2
4.998900988E0,-4.489859641E-1,2.480112910E-1,4.502076805E-1
5.018891103E0,-2.840523422E-1,-1.563815027E-1,1.076955438E0
5.038872834E0,-1.185078546E-1,-3.543018550E-2,1.548543453E0
5.058848988E0,-1.753183305E-1,4.905247986E-1,1.629177570E0
5.078834911E0,-7.122688890E-1,1.215011001E0,1.356731653E0
5.098792026E0,-1.040303469E0,1.178359032E0,1.191187263E0
5.118770449E0,-9.431759119E-1,3.170390725E-1,1.408044338E0
5.138719987E0,-9.865473509E-1,-2.168571651E-1,1.756848454E0
5.158692141E0,-1.370781660E0,1.850921661E-1,2.009135723E0
5.178668333E0,-1.828319669E0,1.009760261E0,2.055561543E0
5.198660756E0,-2.390926600E0,1.064738154E0,2.177123785E0
5.218628141E0,-2.795319319E0,2.577851415E-1,2.661539793E0
5.238597910E0,-2.371378899E0,-1.127657294E0,3.526525021E0
5.258555833E0,-2.301129341E0,-5.204572082E-1,4.684114933E0
5.278531333E0,-3.282178879E0,6.988298297E-1,4.580878258E0
5.298494333E0,-3.767816782E0,1.302364707E0,4.268726349E0
5.318476602E0,-3.517362118E0,1.555873752E0,4.499633312E0
5.338445333E0,-3.656028509E0,1.748296380E0,4.567439556E0
5.358421563E0,-4.766581535E0,1.975538254E0,3.671911001E0
5.378405448E0,-5.621181965E0,2.461176157E0,2.463619471E0
5.398378217E0,-5.920506001E0,3.412904024E0,1.861917257E0
5.418337063E0,-6.107430935E0,3.998723984E0,1.762957096E0
5.438337255E0,-6.326731205E0,3.497203588E0,1.870469332E0
5.458311102E0,-6.236323357E0,2.637716055E0,1.564425945E0
5.478283871E0,-5.900958061E0,2.365270138E0,9.627236128E-1
5.498269794E0,-5.684101105E0,2.918103218E0,3.610213697E-1
5.518247140E0,-5.472741604E0,3.332269907E0,-2.107485086E-1
5.538215409E0,-4.981606007E0,2.888170958E0,-6.896668673E-1
5.558200217E0,-4.186259747E0,1.959655762E0,-9.303477407E-1
5.578159409E0,-3.119688749E0,1.772730947E0,-1.613295078E0
5.598135678E0,-3.057380438E0,1.762346268E0,-2.067167997E0
5.618117601E0,-3.346319914E0,1.065959811E0,-2.199725866E0
5.638087947E0,-3.640146017E0,3.243694305E-1,-2.014633656E0
5.658066408E0,-3.694513083E0,-4.092797041E-1,-1.714698792E0
5.678060062E0,-3.436116934E0,-8.851437569E-1,-1.505782843E0
5.698029254E0,-3.277292013E0,-1.241889000E0,-1.393994451E0
5.717997947E0,-3.131906033E0,-1.355509996E0,-1.427592039E0
5.737957947E0,-2.999959230E0,-1.161254883E0,-1.542434692E0
5.757935716E0,-2.932764053E0,-1.163087368E0,-1.511280656E0
5.777902370E0,-2.858849287E0,-1.433089852E0,-1.313360333E0
5.797892793E0,-2.730567694E0,-1.463633180E0,-9.883799553E-1
5.817877062E0,-2.574796915E0,-1.304197311E0,-8.069530129E-1
5.837864254E0,-2.504547596E0,-9.896016717E-1,-7.525860071E-1
5.857849023E0,-2.437352419E0,-1.046412110E0,-6.139195561E-1
5.877820831E0,-2.051896334E0,-1.299310327E0,-4.147774875E-1
5.897800215E0,-1.656666517E0,-1.131322384E0,-4.563163519E-1
