"Time (s)","Rotation x (rad/s)","Rotation y (rad/s)","Rotation z (rad/s)"
5.917786292E0,-1.916895151E0,-7.861835957E-1,-8.234463334E-1
5.937754292E0,-2.069000483E0,-4.789183438E-1,-1.059240341E0
5.957725253E0,-1.767843962E0,-1.881465018E-1,-8.967501521E-1
5.977710830E0,-1.354899168E0,1.007927656E-1,-5.222898126E-1
5.997685561E0,-1.048244715E0,2.687807083E-1,-1.582140923E-1
6.017652407E0,-7.165449262E-1,1.221730490E-3,1.252273768E-1
6.037635099E0,-4.318817258E-1,-4.691445231E-1,4.459316432E-1
6.057587715E0,-3.371976018E-1,-7.580837607E-1,7.953465581E-1
6.077560176E0,-1.423316002E-1,-6.377432942E-1,9.334021211E-1
6.097540791E0,9.834930301E-2,-3.512475193E-1,8.167268038E-1
6.117511407E0,2.150245607E-1,-1.221730467E-2,6.914994717E-1
6.137485868E0,3.891211748E-1,4.520402849E-2,8.307767510E-1
6.157482522E0,7.385360599E-1,-3.579670191E-1,1.121548533E0
6.177456291E0,1.122159481E0,-4.037819207E-1,1.365894675E0
6.197429330E0,1.348179579E0,1.111774743E-1,1.526552200E0
6.217388099E0,1.475239515E0,1.820378453E-1,1.736689925E0
6.237367637E0,1.734246373E0,-1.637118906E-1,2.114815474E0
6.257337137E0,2.210110426E0,-3.714060783E-1,2.561968803E0
6.277323060E0,2.525316954E0,-8.674286306E-2,2.647490025E0
6.297293598E0,2.514321327E0,-2.443460934E-2,2.515542984E0
6.317271791E0,2.663983345E0,-2.058615834E-1,2.536923409E0
6.337252598E0,3.034778595E0,-6.994407177E-1,2.598620653E0
6.357233637E0,3.283400774E0,-1.186911225E0,2.490497589E0
6.377200983E0,3.523470640E0,-1.056185961E0,2.398867846E0
6.397194790E0,3.667024136E0,-8.045095205E-1,2.331061840E0
6.417166098E0,3.825238228E0,-1.219287038E0,2.213164806E0
6.437150598E0,4.091575623E0,-2.075720072E0,2.016466141E0
6.457128021E0,4.181983471E0,-2.407419920E0,2.004248857E0
6.477104098E0,4.142888069E0,-2.117869854E0,1.420261741E0
6.497069598E0,4.040873528E0,-1.768454909E0,6.530149579E-1
6.517055713E0,4.060421467E0,-1.301753879E0,5.864306539E-2
6.537016059E0,3.851505280E0,-1.244943380E0,7.391469181E-2
6.556997482E0,3.361591339E0,-2.296853304E0,5.558873713E-2
6.576983059E0,3.472157955E0,-3.884492159E0,-3.164281845E-1
6.596954059E0,3.862500906E0,-3.081204414E0,-9.010262489E-1
6.616928482E0,3.510031700E0,-9.114109278E-1,-1.321912408E0
6.636920251E0,3.211318493E0,3.793473244E-1,-1.456302762E0
6.656889520E0,3.263242245E0,-2.803871334E-1,-1.442252874E0
6.676860712E0,3.528968573E0,-1.721418262E0,-1.412320495E0
6.696821481E0,3.682906628E0,-2.596788168E0,-1.249219418E0
6.716798251E0,3.486207962E0,-2.590679407E0,-1.381777167E0
6.736767289E0,2.990796328E0,-1.894904017E0,-1.788002610E0
6.756752481E0,2.700024366E0,-1.189354658E0,-2.059226751E0
6.776721904E0,2.788599730E0,-1.496008992E0,-2.147802114E0
6.796696635E0,3.176499367E0,-2.231490850E0,-2.060448408E0
6.816677289E0,3.241861820E0,-2.853351593E0,-1.817324162E0
6.836645058E0,1.869247675E0,-3.093421698E0,-1.439198494E0
6.856598327E0,1.167974353E0,-3.089145660E0,-1.727526903E0
6.876586673E0,1.183856845E0,-2.685363531E0,-1.918727756E0
6.896549942E0,1.581530094E0,-2.064724445E0,-1.919338584E0
6.916512788E0,1.871691108E0,-1.942551494E0,-2.027461767E0
6.936489981E0,1.795943856E0,-2.413528681E0,-2.194838762E0
6.956460173E0,1.557706356E0,-2.965139866E0,-2.354274750E0
6.976428403E0,1.392161846E0,-3.254689932E0,-2.714685202E0
6.996409557E0,1.264491081E0,-3.040887117E0,-3.335324287E0
7.016362980E0,1.152091861E0,-2.321898699E0,-3.915646315E0
7.036337711E0,1.107498646E0,-1.489289522E0,-4.048203945E0
7.056321903E0,1.297477722E0,-8.491026759E-1,-3.955963373E0
7.076288865E0,1.568701982E0,-3.769038618E-1,-4.009719372E0
7.096259057E0,1.707368374E0,-4.257730842E-1,-4.097073078E0
7.116248211E0,1.702481389E0,-8.735373020E-1,-3.910759211E0
7.136218980E0,1.571145415E0,-1.148426652E0,-3.350595951E0
7.156186095E0,1.217454433E0,-9.162978530E-1,-2.904664278E0
7.176144210E0,9.932668805E-1,-6.279694438E-1,-2.384207010E0
7.196120556E0,1.042136073E0,-5.070181489E-1,-1.811215401E0
7.216089864E0,9.724974632E-1,-7.415903807E-1,-1.265101910E0
7.236074672E0,6.688974500E-1,-7.226535678E-1,-9.902125597E-1
7.256044825E0,3.677408695E-1,-3.665191531E-1,-9.926560521E-1
7.276021902E0,1.246165112E-1,-2.119702399E-1,-9.944885969E-1
7.296010056E0,-5.619960278E-2,-1.325577646E-1,-7.305948138E-1
7.315983133E0,-9.529497474E-2,-8.185594529E-2,-2.076941878E-1
7.335941979E0,2.076941915E-2,-1.869247705E-1,3.414736688E-1
7.355933902E0,2.021963894E-1,-2.058615834E-1,6.908885837E-1
7.375902094E0,2.235766798E-1,-1.588249579E-2,8.038986921E-1
7.395871363E0,1.026253626E-1,4.300491214E-1,6.322455406E-1
7.415855709E0,-1.172861308E-1,9.932668805E-1,4.801400900E-1
7.435835286E0,-3.836233616E-1,1.331686258E0,5.723807216E-1
7.455805248E0,-5.619960427E-1,1.348179579E0,1.070846796E0
7.475791363E0,-5.393940210E-1,1.043357849E0,1.410487890E0
7.495748863E0,-4.367686510E-1,6.298020482E-1,1.714698792E0
7.515727017E0,-2.852740586E-1,4.715879560E-1,1.923003793E0
7.535711478E0,-1.857030392E-1,7.250970602E-1,1.998751044E0
7.555682670E0,-4.135557711E-1,9.065240026E-1,2.051896334E0
7.575651747E0,-8.668177724E-1,1.197906733E0,2.076941729E0
7.595644016E0,-1.202793717E0,1.582751870E0,2.125200272E0
7.615625209E0,-9.248499870E-1,1.039081812E0,2.514932156E0
7.635591824E0,-3.200933933E-1,2.223549485E-1,3.062267542E0
7.655544401E0,-3.805690408E-1,3.365867436E-1,3.266296387E0
7.675516939E0,-1.269988894E0,1.582141042E0,3.066543579E0
7.695484555E0,-2.264477491E0,2.766608715E0,2.660318136E0
7.715466939E0,-2.598620653E0,2.813034534E0,2.497828007E0
7.735468477E0,-2.472171545E0,1.897347450E0,2.605951071E0
7.755445208E0,-2.278527260E0,1.442863703E0,2.717128515E0
7.775422939E0,-3.233920574E0,1.717753053E0,2.015855312E0
7.795396977E0,-3.982841492E0,2.164906502E0,1.504561067E0
7.815351093E0,-4.244902611E0,2.536923409E0,1.547321677E0
7.835340246E0,-4.257730961E0,2.613281488E0,1.890627980E0
7.855309208E0,-4.478252888E0,2.193617105E0,1.981035948E0
7.875279054E0,-4.835609436E0,1.306640744E0,1.666440368E0
7.895263900E0,-5.064683914E0,8.289441466E-1,1.447750688E0
7.915243746E0,-5.173417568E0,1.103833556E0,1.593747377E0
7.935210284E0,-5.090950966E0,1.407433510E0,1.749518037E0
7.955192130E0,-4.721377373E0,1.160643935E0,2.325563908E0
7.975143092E0,-4.335921288E0,1.150259256E0,2.557692766E0
7.995119861E0,-4.108068943E0,8.833111525E-1,2.097100496E0
8.015099015E0,-4.268726349E0,1.041525245E0,1.390940189E0
8.035067169E0,-4.365853786E0,1.575421453E0,9.016370773E-1
8.055034745E0,-4.085466862E0,1.946216702E0,6.823364496E-1
8.075026053E0,-3.016452551E0,1.250441194E0,9.059131742E-1
8.094990822E0,-2.305405378E0,7.452555895E-1,1.067181587E0
8.114961014E0,-2.524095297E0,7.043276429E-1,6.462954283E-1
8.134911168E0,-3.335935116E0,5.082398653E-1,-4.948008433E-2
8.154884476E0,-3.981619596E0,2.663372457E-1,-5.980370641E-1
8.174846322E0,-3.941302538E0,1.704314053E-1,-7.605272532E-1
8.194829860E0,-3.400075912E0,-4.654793143E-1,-6.004805565E-1
8.214796360E0,-2.879007816E0,-9.468411207E-1,-2.718350291E-1
8.234769783E0,-2.849075556E0,-6.774495840E-1,-3.262020350E-1
8.254746899E0,-3.095254183E0,-3.689626157E-1,-8.081747293E-1
8.274714975E0,-3.069597960E0,-6.701191664E-1,-9.963212013E-1
8.294677629E0,-2.763554335E0,-1.277930140E0,-7.061602473E-1
8.314628937E0,-2.459343433E0,-1.098946571E0,-2.620611787E-1
8.334601206E0,-2.313957453E0,-7.715228200E-1,-1.392772794E-1
8.354576514E0,-2.247984171E0,-7.623597980E-1,-2.535090744E-1
8.374555937E0,-2.194227934E0,-1.728748679E-1,-3.958406746E-1
8.394533744E0,-1.971262097E0,-3.726277873E-2,-6.218608022E-1
8.414501052E0,-1.878410578E0,-6.579018831E-1,-7.629706860E-1
8.434489859E0,-1.932777643E0,-1.047023058E0,-7.476990819E-1
8.454443782E0,-1.773952723E0,-8.216137290E-1,-6.401867867E-1
8.474414244E0,-1.418429136E0,-5.253441259E-2,-4.172209501E-1
8.494392128E0,-1.033583999E0,-9.285151958E-2,-8.307767659E-2
8.514357513E0,-6.090326309E-1,-4.764748812E-1,3.017674387E-1
8.534321628E0,-3.158173263E-1,-6.548475623E-1,6.224716902E-1
8.554309936E0,-2.309070677E-1,-1.569923609E-1,7.739662528E-1
8.574272551E0,-1.203404516E-1,4.269948006E-1,7.965682745E-1
8.594240705E0,3.298672438E-1,2.956587672E-1,8.087855577E-1
8.614192128E0,9.676105380E-1,-2.199114859E-2,7.990117669E-1
8.634171320E0,1.491732955E0,6.108652428E-2,1.040303469E0
8.654138589E0,1.869247675E0,3.066543639E-1,1.166141748E0
8.674129282E0,2.166128159E0,4.795292318E-1,9.828822017E-1
8.694098743E0,2.343279123E0,4.691445231E-1,9.841039181E-1
8.714074974E0,2.828917027E0,3.054326177E-1,1.277319193E0
8.734053320E0,3.419012785E0,1.221730467E-2,1.393994451E0
8.754024589E0,3.947411299E0,-1.020144969E-1,1.397048831E0
8.773986666E0,4.166100979E0,1.117883399E-1,1.062905550E0
8.793975704E0,4.199698448E0,4.379903674E-1,7.330383062E-1
8.813940166E0,4.440379620E0,3.280346394E-1,5.955936313E-1
8.833909127E0,4.671286583E0,4.428772926E-1,5.436700583E-1
8.853895512E0,4.695721149E0,3.182607889E-1,4.013384581E-1
8.873871512E0,4.856378555E0,-4.367686510E-1,2.388483137E-1
8.893835627E0,4.941899776E0,-6.725626588E-1,1.655444801E-1
8.913819511E0,4.681060314E0,-5.546656251E-1,-2.742784917E-1
8.933769396E0,4.284608841E0,-8.594874144E-1,-9.376781583E-1
8.953866050E0,4.274835110E0,-1.361007810E0,-1.570534587E0
8.973846819E0,4.762305260E0,-7.220427394E-1,-1.957823157E0
8.993817473E0,4.867374420E0,1.117883399E-1,-1.910175562E0
9.013782280E0,5.022533894E0,6.444628239E-1,-1.813048005E0
9.033769703E0,5.379890442E0,1.255938888E0,-2.310292244E0
9.053732511E0,5.098281384E0,8.319984674E-1,-2.900999069E0
9.073701511E0,4.947397709E0,-1.954768784E-2,-3.116634369E0
9.093654395E0,5.021312237E0,-7.342600226E-1,-2.981022358E0
9.113634434E0,4.883867741E0,-4.862487316E-1,-2.524706125E0
9.133603395E0,4.693888664E0,3.579670191E-1,-2.207667112E0
9.153591395E0,4.338365078E0,9.810495973E-1,-2.227825642E0
9.173563241E0,3.987117529E0,9.279043078E-1,-2.390926600E0
9.193544203E0,3.843564034E0,2.003637999E-1,-2.568077564E0
9.213525703E0,3.773925543E0,-7.220427394E-1,-2.601064205E0
9.233496356E0,3.694513083E0,-1.095281363E0,-2.547919035E0
9.253450779E0,3.333491564E0,-6.469063163E-1,-2.374433279E0
9.273442241E0,2.994461536E0,4.349360466E-1,-2.095878601E0
9.293408202E0,3.018285275E0,1.271821499E0,-1.934610248E0
9.313377318E0,3.060434818E0,1.632231951E0,-1.846645594E0
9.333359971E0,2.807536602E0,1.356120825E0,-1.863749862E0
9.353337933E0,2.346944332E0,9.627236128E-1,-2.035403013E0
9.373307702E0,1.816102386E0,9.798278809E-1,-2.237599373E0
9.393298663E0,1.441641927E0,1.246775985E0,-2.324953079E0
9.413261433E0,1.257771492E0,1.614516854E0,-2.035403013E0
9.433248317E0,1.180802464E0,1.656055689E0,-1.563204169E0
9.453232202E0,1.105055213E0,1.509448051E0,-1.279762745E0
9.473204586E0,8.772025108E-1,1.558928132E0,-1.313360333E0
9.493177240E0,5.027421117E-1,1.811826348E0,-1.273653984E0
9.513176009E0,7.086037099E-2,1.865582466E0,-9.761626720E-1
9.533146317E0,-3.255911767E-1,1.809382915E0,-6.682865620E-1
9.553120894E0,-6.969972253E-1,2.077552795E0,-5.681046844E-1
9.573077086E0,-1.004262447E0,2.295631647E0,-5.033529401E-1
9.593058893E0,-1.171028733E0,2.098322153E0,-3.701843321E-1
9.613024855E0,-1.172250390E0,1.425148606E0,6.658431143E-2
9.633009893E0,-9.834930301E-1,9.010262489E-1,5.784893632E-1
9.652987201E0,-5.791002512E-1,7.373143435E-1,9.071348906E-1
9.672941855E0,-2.241875380E-1,5.222898126E-1,7.018841505E-1
9.692934047E0,-1.600466967E-1,1.710422710E-2,2.724458873E-1
9.712928893E0,-1.649336219E-1,-1.172861308E-1,6.291911751E-2
9.732904508E0,1.429424733E-1,-2.083050460E-1,1.863138974E-1
9.752857393E0,6.102544069E-1,-5.265658498E-1,3.231477141E-1
9.772836431E0,5.577199459E-1,-6.218608022E-1,4.367686510E-1
9.792819200E0,-6.414085031E-1,8.552113548E-3,6.084218025E-1
9.812805239E0,-1.381777167E0,7.495316267E-1,5.748242140E-1
9.832785816E0,-6.811147332E-1,2.199114859E-1,4.379903674E-1
9.852748585E0,5.558874011E-1,-7.165449262E-1,6.108652428E-2
9.872727200E0,1.372003317E0,-1.559538960E0,-2.730567753E-1
9.892698662E0,1.405600905E0,-1.979203343E0,-1.466076523E-1
9.912680085E0,1.411709547E0,-2.027461767E0,3.518583775E-1
9.932670700E0,9.987646937E-1,-1.584584475E0,5.742133260E-1
9.952650161E0,-9.957103431E-2,-7.147123218E-1,1.062905490E-1
9.972627046E0,-5.375614166E-1,-4.337143153E-2,-3.536909819E-1
9.992579815E0,-6.163630486E-1,3.176499307E-1,-6.188064814E-1
1.001255701E1,-4.703662395E-1,4.172209501E-1,-7.531968355E-1
1.003253812E1,-4.245513380E-1,3.811798990E-1,-7.409795523E-1
1.005250728E1,-4.056145251E-1,-2.034181207E-1,-7.012733221E-1
1.007246174E1,-3.378084898E-1,-1.441642046E-1,-6.517932415E-1
1.009245735E1,-1.252273768E-1,2.101376504E-1,-6.139195561E-1
1.011244543E1,1.307251602E-1,4.593706727E-1,-5.748242140E-1
1.013244151E1,4.990769029E-1,7.208209634E-1,-5.418374538E-1
1.015241543E1,8.307767510E-1,8.894197941E-1,-5.461135507E-1
1.017237031E1,8.246681094E-1,7.593054771E-1,-5.131267905E-1
1.019235258E1,5.393940210E-1,3.689626157E-1,-4.520402849E-1
1.021231835E1,1.521054506E-1,5.619960278E-2,-4.025602043E-1
1.023227270E1,-7.574728876E-2,-1.252273768E-1,-3.500257730E-1
1.025225516E1,-6.536258012E-2,8.796459436E-2,-3.213151097E-1
1.027224285E1,2.455678284E-1,7.336491346E-1,-3.530801237E-1
1.029219570E1,3.567453027E-1,7.232644558E-1,-3.042109013E-1
1.031215301E1,2.357939780E-1,3.268128932E-1,-1.429424733E-1
1.033213531E1,-2.993239649E-2,-3.604105115E-2,-2.504547499E-2
1.035213516E1,-2.480112910E-1,-2.357939780E-1,-2.748893574E-2
1.037211820E1,-2.443460971E-1,-6.230825558E-2,-8.124507964E-2
1.039211016E1,-7.635815442E-2,3.298672438E-1,-1.514945775E-1
1.041210062E1,1.203404516E-1,5.949827433E-1,-2.101376504E-1
1.043207647E1,2.596177161E-1,6.151412725E-1,-2.382374406E-1
1.045207289E1,2.357939780E-1,4.447098970E-1,-2.357939780E-1
1.047203293E1,6.352998316E-2,2.467895597E-1,-1.771509200E-1
1.049201328E1,-1.227839142E-1,1.038470957E-2,-7.269296050E-2
1.051201304E1,-1.979203373E-1,-1.044579595E-1,-3.726277873E-2
1.053199751E1,-1.453859210E-1,4.092797264E-2,-2.565634064E-2
1.055195381E1,-3.543018550E-2,2.504547536E-1,-4.337143153E-2
1.057194624E1,4.520402849E-2,4.129449129E-1,-7.880161703E-2
1.059194104E1,-1.954768784E-2,3.194825351E-1,-1.252273768E-1
1.061193627E1,-1.020144969E-1,9.773843735E-2,-1.148426682E-1
1.063189447E1,-1.466076523E-1,-7.330383174E-3,-8.063421398E-2
1.065184589E1,-1.007927656E-1,1.044579595E-1,-5.131268129E-2
1.067184374E1,-1.710422710E-2,1.887573600E-1,-1.588249579E-2
1.069182424E1,9.162978269E-3,3.048217595E-1,-3.787364438E-2
1.071177885E1,-9.162978269E-3,3.304781020E-1,-8.552113175E-2
1.073176893E1,5.497787148E-3,2.767219543E-1,-8.552113175E-2
1.075176674E1,3.909537569E-2,2.162462920E-1,-6.414084882E-2
1.077171754E1,8.429940045E-2,1.056796908E-1,-5.131268129E-2
1.079170070E1,-1.081231460E-1,-3.604105115E-2,-1.404990070E-2
1.081166774E1,-2.357939780E-1,-3.420845270E-1,1.032362282E-1
1.083166400E1,-1.539380401E-1,-3.451388776E-1,9.407325089E-2
1.085163112E1,-2.260201424E-2,-9.957103431E-2,4.764748737E-2
1.087158743E1,3.420845419E-2,9.957103431E-2,1.282817032E-2
1.089153704E1,-1.288925707E-1,2.809980139E-2,-9.773843922E-3
