"Frequency (Hz)","Rel. amplitude (a.u.)"
2.627176135E-1,9.352526253E-1
2.627176135E-1,9.359814633E-1
2.627176135E-1,9.359814633E-1
2.627176135E-1,9.384004487E-1
2.627176135E-1,9.404700256E-1
2.627176135E-1,9.404700256E-1
2.627176135E-1,9.401717304E-1
2.627176135E-1,9.390512418E-1
2.627176135E-1,9.383694914E-1
2.627176135E-1,9.383694914E-1
2.627176135E-1,9.385473046E-1
2.627176135E-1,9.385473046E-1
2.627176135E-1,9.363086963E-1
2.627176135E-1,9.346550165E-1
2.627176135E-1,9.346550165E-1
2.627176135E-1,9.365391085E-1
2.627176135E-1,9.388176843E-1
2.697961632E-1,9.157499561E-1
2.712580069E-1,9.148411135E-1
2.712580069E-1,9.148411135E-1
2.712580069E-1,9.192545574E-1
2.712580069E-1,9.185697010E-1
2.712580069E-1,9.169144118E-1
2.712580069E-1,9.152486828E-1
2.712580069E-1,9.152486828E-1
2.697961632E-1,9.170134610E-1
2.697961632E-1,9.170134610E-1
3.415934649E-1,7.243395560E-1
3.415934649E-1,7.254520688E-1
3.392777301E-1,7.311358012E-1
3.392777301E-1,7.317386460E-1
2.534054718E-1,9.817527402E-1
2.496147456E-1,1.000000000E0
2.496147456E-1,1.000000000E0
4.967528641E-1,5.855084614E-1
4.967528641E-1,5.863472326E-1
4.894684639E-1,5.963329590E-1
4.894684639E-1,5.963329590E-1
4.777875766E-1,6.125904240E-1
4.777875766E-1,6.125904240E-1
4.777875766E-1,6.118819455E-1
4.777875766E-1,6.108688473E-1
4.777875766E-1,6.098507366E-1
4.777875766E-1,6.088521758E-1
4.777875766E-1,6.088521758E-1
4.777875766E-1,6.078877273E-1
4.777875766E-1,6.070902874E-1
4.777875766E-1,6.065413524E-1
4.777875766E-1,6.062575550E-1
4.777875766E-1,6.062575550E-1
4.967528641E-1,5.831895088E-1
4.967528641E-1,5.835231706E-1
5.017309031E-1,5.788131994E-1
4.967528641E-1,5.872111639E-1
4.967528641E-1,5.905808484E-1
4.967528641E-1,5.905808484E-1
4.967528641E-1,5.945149759E-1
6.967284623E-1,4.278455884E-1
6.967284623E-1,4.330456737E-1
7.166813649E-1,4.257606463E-1
7.166813649E-1,4.303955993E-1
7.166813649E-1,4.348061414E-1
7.166813649E-1,4.385041651E-1
7.166813649E-1,4.385041651E-1
7.414517021E-1,4.278148127E-1
9.182620755E-1,3.490222292E-1
9.182620755E-1,3.520087711E-1
9.182620755E-1,3.520087711E-1
9.182620755E-1,3.539793225E-1
8.963477354E-1,3.643350450E-1
8.963477354E-1,3.656667213E-1
8.963477354E-1,3.665070884E-1
7.166813649E-1,4.593089123E-1
7.166813649E-1,4.593089123E-1
7.166813649E-1,4.600798385E-1
7.166813649E-1,4.597331325E-1
7.166813649E-1,4.590453941E-1
7.166813649E-1,4.583578198E-1
7.166813649E-1,4.580925405E-1
7.166813649E-1,4.583745771E-1
7.166813649E-1,4.582483080E-1
7.166813649E-1,4.576504991E-1
7.166813649E-1,4.576504991E-1
7.166813649E-1,4.569703559E-1
7.166813649E-1,4.562872657E-1
7.166813649E-1,4.556197740E-1
7.166813649E-1,4.549451648E-1
7.166813649E-1,4.549451648E-1
7.166813649E-1,4.543023987E-1
7.166813649E-1,4.537087393E-1
7.166813649E-1,4.531997540E-1
9.126839986E-1,3.559515404E-1
9.126839986E-1,3.559515404E-1
9.126839986E-1,3.571858699E-1
9.126839986E-1,3.571858699E-1
9.017313492E-1,3.614568022E-1
9.017313492E-1,3.612575585E-1
9.017313492E-1,3.612575585E-1
8.963477354E-1,3.643265449E-1
8.963477354E-1,3.643265449E-1
8.910312403E-1,3.679599918E-1
8.805735028E-1,3.743283572E-1
8.805735028E-1,3.743283572E-1
8.805735028E-1,3.762624045E-1
8.754383524E-1,3.797326791E-1
8.754383524E-1,3.802372792E-1
8.805735028E-1,3.780939004E-1
8.805735028E-1,3.780939004E-1
8.805735028E-1,3.783747108E-1
8.805735028E-1,3.783747108E-1
8.754383524E-1,3.807150398E-1
8.754383524E-1,3.806671627E-1
8.754383524E-1,3.803821627E-1
8.754383524E-1,3.799115195E-1
8.754383524E-1,3.794091922E-1
8.754383524E-1,3.789099334E-1
8.754383524E-1,3.789099334E-1
8.754383524E-1,3.784070595E-1
7.166813649E-1,4.616308959E-1
7.166813649E-1,4.610134005E-1
7.166813649E-1,4.603834387E-1
7.166813649E-1,4.598241552E-1
7.166813649E-1,4.594035834E-1
8.754383524E-1,3.758498174E-1
8.754383524E-1,3.758498174E-1
8.754383524E-1,3.756621478E-1
8.754383524E-1,3.755498446E-1
8.754383524E-1,3.755075652E-1
8.754383524E-1,3.756274103E-1
8.754383524E-1,3.757735900E-1
8.754383524E-1,3.757735900E-1
8.754383524E-1,3.759118901E-1
8.458626537E-1,3.893091199E-1
8.458626537E-1,3.898296503E-1
8.458626537E-1,3.903458068E-1
8.458626537E-1,3.903458068E-1
8.458626537E-1,3.912352611E-1
8.458626537E-1,3.912352611E-1
8.458626537E-1,3.917831217E-1
8.411235371E-1,3.947746914E-1
7.166813649E-1,4.644646155E-1
7.166813649E-1,4.657401869E-1
7.166813649E-1,4.657401869E-1
7.166813649E-1,4.667905967E-1
7.166813649E-1,4.674383965E-1
7.166813649E-1,4.675924441E-1
7.166813649E-1,4.676518696E-1
7.166813649E-1,4.676518696E-1
7.166813649E-1,4.671500579E-1
7.166813649E-1,4.665485787E-1
7.166813649E-1,4.659556298E-1
7.166813649E-1,4.654101737E-1
7.166813649E-1,4.648157048E-1
7.166813649E-1,4.644937627E-1
7.166813649E-1,4.644937627E-1
7.166813649E-1,4.646200056E-1
7.166813649E-1,4.645677495E-1
7.166813649E-1,4.642698305E-1
7.166813649E-1,4.637674697E-1
7.166813649E-1,4.637674697E-1
7.166813649E-1,4.626693117E-1
7.166813649E-1,4.623391867E-1
7.166813649E-1,4.623391867E-1
7.166813649E-1,4.615833791E-1
7.166813649E-1,4.610319935E-1
7.166813649E-1,4.604601384E-1
7.166813649E-1,4.599582439E-1
7.166813649E-1,4.599582439E-1
8.754383524E-1,3.777300105E-1
8.411235371E-1,3.943916614E-1
8.411235371E-1,3.943916614E-1
8.411235371E-1,3.955702789E-1
8.411235371E-1,3.964430007E-1
7.166813649E-1,4.660835808E-1
7.166813649E-1,4.672342140E-1
7.166813649E-1,4.688102179E-1
7.166813649E-1,4.688102179E-1
7.166813649E-1,4.703746959E-1
7.166813649E-1,4.710943975E-1
7.166813649E-1,4.713843062E-1
7.166813649E-1,4.716933802E-1
7.166813649E-1,4.717070253E-1
7.166813649E-1,4.716513081E-1
7.166813649E-1,4.716513081E-1
7.166813649E-1,4.725745044E-1
7.166813649E-1,4.728394853E-1
7.166813649E-1,4.724803373E-1
7.166813649E-1,4.724803373E-1
7.166813649E-1,4.719687542E-1
7.166813649E-1,4.714171056E-1
7.166813649E-1,4.708678342E-1
7.166813649E-1,4.704194983E-1
7.166813649E-1,4.701875125E-1
7.166813649E-1,4.700934165E-1
7.166813649E-1,4.700934165E-1
7.166813649E-1,4.701493520E-1
7.166813649E-1,4.707262616E-1
7.166813649E-1,4.718887969E-1
7.166813649E-1,4.732940136E-1
7.166813649E-1,4.732940136E-1
7.166813649E-1,4.769924365E-1
7.166813649E-1,4.769924365E-1
7.166813649E-1,4.795808483E-1
7.166813649E-1,4.826326545E-1
7.166813649E-1,4.857579570E-1
7.166813649E-1,4.857579570E-1
7.166813649E-1,4.919234519E-1
7.166813649E-1,4.952966120E-1
7.166813649E-1,4.983122830E-1
7.166813649E-1,5.004250208E-1
7.166813649E-1,5.022792626E-1
7.166813649E-1,5.022792626E-1
7.166813649E-1,5.035653521E-1
7.166813649E-1,5.038428737E-1
7.166813649E-1,5.036307243E-1
7.166813649E-1,5.036307243E-1
7.166813649E-1,5.042687270E-1
7.166813649E-1,5.055045376E-1
7.166813649E-1,5.071451388E-1
7.166813649E-1,5.077210320E-1
7.166813649E-1,5.076186273E-1
7.166813649E-1,5.076186273E-1
7.166813649E-1,5.073244235E-1
7.166813649E-1,5.072463472E-1
6.967284623E-1,5.222224465E-1
6.967284623E-1,5.228305127E-1
7.166813649E-1,5.085087414E-1
7.166813649E-1,5.082636299E-1
7.166813649E-1,5.077643298E-1
7.166813649E-1,5.072237483E-1
7.166813649E-1,5.067091635E-1
7.166813649E-1,5.064192714E-1
7.166813649E-1,5.065558442E-1
7.166813649E-1,5.065558442E-1
7.166813649E-1,5.069647852E-1
7.166813649E-1,5.067521219E-1
7.166813649E-1,5.062752063E-1
6.967284623E-1,5.202565072E-1
6.967284623E-1,5.202565072E-1
6.967284623E-1,5.195028152E-1
6.967284623E-1,5.195028152E-1
6.967284623E-1,5.192027253E-1
6.967284623E-1,5.188403551E-1
6.967284623E-1,5.184568699E-1
6.967284623E-1,5.180541116E-1
6.967284623E-1,5.176197182E-1
6.967284623E-1,5.171856846E-1
6.967284623E-1,5.171856846E-1
6.967284623E-1,5.167476354E-1
7.166813649E-1,5.018959016E-1
7.166813649E-1,5.014013564E-1
7.166813649E-1,5.009299652E-1
7.166813649E-1,5.009299652E-1
7.166813649E-1,5.001950551E-1
7.166813649E-1,5.001950551E-1
7.166813649E-1,4.996892361E-1
7.166813649E-1,4.991727696E-1
7.166813649E-1,4.986694909E-1
7.166813649E-1,4.981943869E-1
7.166813649E-1,4.977166342E-1
7.166813649E-1,4.972102370E-1
7.166813649E-1,4.972102370E-1
7.166813649E-1,4.967042349E-1
7.166813649E-1,4.962009649E-1
7.166813649E-1,4.956968765E-1
7.166813649E-1,4.951981376E-1
7.166813649E-1,4.947187822E-1
7.166813649E-1,4.942179399E-1
7.166813649E-1,4.942179399E-1
7.166813649E-1,4.937227756E-1
6.967284623E-1,5.073722904E-1
6.967284623E-1,5.073722904E-1
6.967284623E-1,5.069099956E-1
6.967284623E-1,5.064466430E-1
6.967284623E-1,5.064466430E-1
6.967284623E-1,5.059710032E-1
6.967271739E-1,5.059977016E-1
6.967271739E-1,5.059977016E-1
6.967271739E-1,5.059977016E-1
6.967302671E-1,5.061072393E-1
6.967283628E-1,5.061864268E-1
6.967253693E-1,5.061789900E-1
6.967253693E-1,5.061789900E-1
6.967289166E-1,5.060961781E-1
6.967289166E-1,5.060961781E-1
6.967318043E-1,5.060829306E-1
6.967384822E-1,5.061826438E-1
6.967384822E-1,5.061826438E-1
6.967387997E-1,5.063413099E-1
6.967377542E-1,5.063682672E-1
6.967377542E-1,5.063682672E-1
6.967425650E-1,5.062648099E-1
6.967364409E-1,5.060972918E-1
6.967364409E-1,5.060972918E-1
6.967394531E-1,5.059605398E-1
6.967363786E-1,5.059606460E-1
6.967363786E-1,5.059606460E-1
6.967351464E-1,5.059699149E-1
6.967387684E-1,5.057364081E-1
6.967387684E-1,5.057364081E-1
6.967359118E-1,5.051570794E-1
6.967367833E-1,5.044099214E-1
6.967367833E-1,5.044099214E-1
6.967374118E-1,5.034360923E-1
6.967374430E-1,5.024624049E-1
6.967374430E-1,5.024624049E-1
6.967340634E-1,5.013268953E-1
6.967340634E-1,5.013268953E-1
6.967356381E-1,5.003790744E-1
6.967356381E-1,5.003790744E-1
6.967356567E-1,4.997525903E-1
6.967462185E-1,4.993170524E-1
6.967434425E-1,4.988580591E-1
6.967464797E-1,4.981548334E-1
6.967449736E-1,4.973930599E-1
6.967459880E-1,4.967972272E-1
6.967456270E-1,4.960233295E-1
6.967462992E-1,4.949759493E-1
6.967462992E-1,4.949759493E-1
6.967472266E-1,4.935246381E-1
6.967510418E-1,4.920047610E-1
6.967475253E-1,4.911598490E-1
6.967475253E-1,4.911598490E-1
6.967525293E-1,4.905526134E-1
6.967525293E-1,4.905526134E-1
6.967552492E-1,4.899114359E-1
6.967627366E-1,4.894078976E-1
6.967627366E-1,4.894078976E-1
6.967637387E-1,4.891045190E-1
6.967668072E-1,4.889817709E-1
6.967668072E-1,4.889817709E-1
6.967665396E-1,4.887549996E-1
6.967702803E-1,4.880545254E-1
6.967702803E-1,4.880545254E-1
6.967663279E-1,4.870682605E-1
6.967716000E-1,4.864249997E-1
6.967716000E-1,4.864249997E-1
6.967715189E-1,4.859065379E-1
6.967715252E-1,4.856306334E-1
6.967715252E-1,4.856306334E-1
6.967688613E-1,4.855849216E-1
